Tabla;Indice;Tipo;EsPK;EsUnique;EstaDeshabilitado;IgnoraDuplicados;OrdenColumna;Columna;EsDescendente;EsIncluida;OrdenParticion;ColStoreOrder
Planificacion_Montos_Centro_Costos;Pk_Plani_Montos_Centro_Costos;CLUSTERED;1;1;0;0;2;Ano_proceso;0;0;0;0
Planificacion_Montos_Centro_Costos;Pk_Plani_Montos_Centro_Costos;CLUSTERED;1;1;0;0;3;TipoComprobante;0;0;0;0
Planificacion_Montos_Centro_Costos;Pk_Plani_Montos_Centro_Costos;CLUSTERED;1;1;0;0;4;Comprobante;0;0;0;0
Planificacion_Montos_Centro_Costos;Pk_Plani_Montos_Centro_Costos;CLUSTERED;1;1;0;0;5;CodigoCuenta;0;0;0;0
Planificacion_Montos_Centro_Costos;Pk_Plani_Montos_Centro_Costos;CLUSTERED;1;1;0;0;6;Codigo_Centro_Costo;0;0;0;0
Planificacion_Montos_Centro_Costos;Pk_Plani_Montos_Centro_Costos;CLUSTERED;1;1;0;0;7;Fila_Numero;0;0;0;0
Planificacion_Presupuesto;PK_Planificacion_Presupuesto;CLUSTERED;1;1;0;0;1;Ano_Proceso;0;0;0;0
Planificacion_Presupuesto;PK_Planificacion_Presupuesto;CLUSTERED;1;1;0;0;2;Codigo_Area;0;0;0;0
Planificacion_Presupuesto;PK_Planificacion_Presupuesto;CLUSTERED;1;1;0;0;3;CodigoCuenta;0;0;0;0
Planificacion_Real_Acumulada;PK_Planificacion_Real_Acumulada;CLUSTERED;1;1;0;0;1;Ano_Proceso;0;0;0;0
Planificacion_Real_Acumulada;PK_Planificacion_Real_Acumulada;CLUSTERED;1;1;0;0;2;Codigo_Area;0;0;0;0
Planificacion_Real_Acumulada;PK_Planificacion_Real_Acumulada;CLUSTERED;1;1;0;0;3;CodigoCuenta;0;0;0;0
Planificacion_Temporal_DetModPresupues_CentroCosto;PK_Planificacion_Temporal_DetModPresupues_CentroCosto;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
Planificacion_Temporal_DetModPresupues_CentroCosto;PK_Planificacion_Temporal_DetModPresupues_CentroCosto;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
Planificacion_Temporal_DetModPresupues_CentroCosto;PK_Planificacion_Temporal_DetModPresupues_CentroCosto;CLUSTERED;1;1;0;0;3;Comprobante;0;0;0;0
Planificacion_Temporal_DetModPresupues_CentroCosto;PK_Planificacion_Temporal_DetModPresupues_CentroCosto;CLUSTERED;1;1;0;0;4;Codigo_Centro_Costo;0;0;0;0
Planificacion_Temporal_DetModPresupues_CentroCosto;PK_Planificacion_Temporal_DetModPresupues_CentroCosto;CLUSTERED;1;1;0;0;5;CodigoCuenta;0;0;0;0
Planificacion_Temporal_DetModPresupues_CentroCosto;PK_Planificacion_Temporal_DetModPresupues_CentroCosto;CLUSTERED;1;1;0;0;6;Fila;0;0;0;0
Presupuesto_Mensual;PK_Presupuesto_Mensual;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
Presupuesto_Mensual;PK_Presupuesto_Mensual;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
Presupuesto_Mensual;PK_Presupuesto_Mensual;CLUSTERED;1;1;0;0;3;Mes;0;0;0;0
Presupuesto_Mensual;PK_Presupuesto_Mensual;CLUSTERED;1;1;0;0;4;CodigoCuenta;0;0;0;0
PresupuestoInicial;Ano;NONCLUSTERED;0;0;0;0;1;Ano_Proceso;0;0;0;0
PresupuestoInicial;Area;NONCLUSTERED;0;0;0;0;1;Codigo_Area;0;0;0;0
PresupuestoInicial;Cuenta;NONCLUSTERED;0;0;0;0;1;CodigoCuenta;0;0;0;0
PresupuestoInicial;PK_PresupuestoInicial;CLUSTERED;1;1;0;0;1;Ano_Proceso;0;0;0;0
PresupuestoInicial;PK_PresupuestoInicial;CLUSTERED;1;1;0;0;2;Codigo_Area;0;0;0;0
PresupuestoInicial;PK_PresupuestoInicial;CLUSTERED;1;1;0;0;3;CodigoCuenta;0;0;0;0
PresupuestoInicialAreadeGestion;PK_PresupuestoInicialAreadeGestion;NONCLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
PresupuestoInicialAreadeGestion;PK_PresupuestoInicialAreadeGestion;NONCLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
PresupuestoInicialAreadeGestion;PK_PresupuestoInicialAreadeGestion;NONCLUSTERED;1;1;0;0;3;Codigo_AreaGestion;0;0;0;0
PresupuestoInicialAreadeGestion;PK_PresupuestoInicialAreadeGestion;NONCLUSTERED;1;1;0;0;4;Codigo_Programa;0;0;0;0
PresupuestoInicialAreadeGestion;PK_PresupuestoInicialAreadeGestion;NONCLUSTERED;1;1;0;0;5;Codigo_SubPrograma;0;0;0;0
PresupuestoInicialAreadeGestion;PK_PresupuestoInicialAreadeGestion;NONCLUSTERED;1;1;0;0;6;CodigoCuenta;0;0;0;0
PresupuestoInicialCC;PK_PresupuestoInicialCC;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
PresupuestoInicialCC;PK_PresupuestoInicialCC;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
PresupuestoInicialCC;PK_PresupuestoInicialCC;CLUSTERED;1;1;0;0;3;Codigo_Centro_Costo;0;0;0;0
PresupuestoInicialCC;PK_PresupuestoInicialCC;CLUSTERED;1;1;0;0;4;CodigoCuenta;0;0;0;0
ProgramaAreadeGestion;PK_ProgramaAreadeGestion;NONCLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
ProgramaAreadeGestion;PK_ProgramaAreadeGestion;NONCLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
ProgramaAreadeGestion;PK_ProgramaAreadeGestion;NONCLUSTERED;1;1;0;0;3;Codigo_AreaGestion;0;0;0;0
ProgramaAreadeGestion;PK_ProgramaAreadeGestion;NONCLUSTERED;1;1;0;0;4;Codigo_Programa;0;0;0;0
Proyectos_FondosAdmis;PK_Proyectos_FondosAdmis;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
Proyectos_FondosAdmis;PK_Proyectos_FondosAdmis;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
Proyectos_FondosAdmis;PK_Proyectos_FondosAdmis;CLUSTERED;1;1;0;0;3;TipoComprobante;0;0;0;0
Proyectos_FondosAdmis;PK_Proyectos_FondosAdmis;CLUSTERED;1;1;0;0;4;Comprobante;0;0;0;0
Proyectos_FondosAdmis;PK_Proyectos_FondosAdmis;CLUSTERED;1;1;0;0;5;TipoCuentaCorriente;0;0;0;0
Relacion_Cuentas_Cierre;PK_Relacion_Cuentas_Cierre;NONCLUSTERED;1;1;0;0;1;Ano_Proceso;0;0;0;0
Relacion_Cuentas_Cierre;PK_Relacion_Cuentas_Cierre;NONCLUSTERED;1;1;0;0;2;Codigo_Area;0;0;0;0
Relacion_Cuentas_Cierre;PK_Relacion_Cuentas_Cierre;NONCLUSTERED;1;1;0;0;3;Cta_Pres;0;0;0;0
Relacion_Cuentas_Comprobantes;Ano_Proceso;NONCLUSTERED;0;0;0;0;1;Ano_Proceso;0;0;0;0
Relacion_Cuentas_Comprobantes;Codigo_Area;NONCLUSTERED;0;0;0;0;1;Codigo_Area;0;0;0;0
Relacion_Cuentas_Comprobantes;Cta_Pres;NONCLUSTERED;0;0;0;0;1;Cta_Pres;0;0;0;0
Relacion_Cuentas_Comprobantes;PK_Relacion_Cuentas_Comprobantes;CLUSTERED;1;1;0;0;1;Ano_Proceso;0;0;0;0
Relacion_Cuentas_Comprobantes;PK_Relacion_Cuentas_Comprobantes;CLUSTERED;1;1;0;0;2;Codigo_Area;0;0;0;0
Relacion_Cuentas_Comprobantes;PK_Relacion_Cuentas_Comprobantes;CLUSTERED;1;1;0;0;3;Cta_Pres;0;0;0;0
Relacion_CuentaSubProgramaAreadeGestion;PK_Relacion_CuentaSubProgramaAreadeGestion;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
Relacion_CuentaSubProgramaAreadeGestion;PK_Relacion_CuentaSubProgramaAreadeGestion;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
Relacion_CuentaSubProgramaAreadeGestion;PK_Relacion_CuentaSubProgramaAreadeGestion;CLUSTERED;1;1;0;0;3;Codigo_AreaGestion;0;0;0;0
Relacion_CuentaSubProgramaAreadeGestion;PK_Relacion_CuentaSubProgramaAreadeGestion;CLUSTERED;1;1;0;0;4;Codigo_Programa;0;0;0;0
Relacion_CuentaSubProgramaAreadeGestion;PK_Relacion_CuentaSubProgramaAreadeGestion;CLUSTERED;1;1;0;0;5;Codigo_SubPrograma;0;0;0;0
Relacion_CuentaSubProgramaAreadeGestion;PK_Relacion_CuentaSubProgramaAreadeGestion;CLUSTERED;1;1;0;0;6;CodigoCuenta;0;0;0;0
RelacionCuentaDevengadoDecreto;PK_RelCuentaDevDeto;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RelacionCuentaDevengadoDecreto;PK_RelCuentaDevDeto;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RelacionCuentaDevengadoDecreto;PK_RelCuentaDevDeto;CLUSTERED;1;1;0;0;3;TipoComprobante;0;0;0;0
RelacionCuentaDevengadoDecreto;PK_RelCuentaDevDeto;CLUSTERED;1;1;0;0;4;Comprobante;0;0;0;0
RelacionCuentaDevengadoDecreto;PK_RelCuentaDevDeto;CLUSTERED;1;1;0;0;5;Decreto;0;0;0;0
RelacionCuentaDevengadoDecreto;PK_RelCuentaDevDeto;CLUSTERED;1;1;0;0;6;CodigoCuenta;0;0;0;0
RelacionCuentaDevengadoDecretoAreaGestion;PK_RelacionCuentaDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RelacionCuentaDevengadoDecretoAreaGestion;PK_RelacionCuentaDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RelacionCuentaDevengadoDecretoAreaGestion;PK_RelacionCuentaDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;3;TipoComprobante;0;0;0;0
RelacionCuentaDevengadoDecretoAreaGestion;PK_RelacionCuentaDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;4;Comprobante;0;0;0;0
RelacionCuentaDevengadoDecretoAreaGestion;PK_RelacionCuentaDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;5;Codigo_AreaGestion;0;0;0;0
RelacionCuentaDevengadoDecretoAreaGestion;PK_RelacionCuentaDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;6;Codigo_Programa;0;0;0;0
RelacionCuentaDevengadoDecretoAreaGestion;PK_RelacionCuentaDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;7;Codigo_SubPrograma;0;0;0;0
RelacionCuentaDevengadoDecretoAreaGestion;PK_RelacionCuentaDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;8;Decreto;0;0;0;0
RelacionCuentaDevengadoDecretoAreaGestion;PK_RelacionCuentaDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;9;CodigoCuenta;0;0;0;0
RelacionCuentasActivoFijo;PK_RelacionCuentasActivoFijo;NONCLUSTERED;1;1;0;0;1;Ano_Proceso;0;0;0;0
RelacionCuentasActivoFijo;PK_RelacionCuentasActivoFijo;NONCLUSTERED;1;1;0;0;2;Codigo_Area;0;0;0;0
RelacionCuentasActivoFijo;PK_RelacionCuentasActivoFijo;NONCLUSTERED;1;1;0;0;3;Cuenta_Bien;0;0;0;0
RelacionCuentasObligado;Ano;NONCLUSTERED;0;0;0;0;1;Ano_Proceso;0;0;0;0
RelacionCuentasObligado;Area;NONCLUSTERED;0;0;0;0;1;Codigo_Area;0;0;0;0
RelacionCuentasObligado;Cuenta;NONCLUSTERED;0;0;0;0;1;CodigoCuenta;0;0;0;0
RelacionCuentasObligado;Devengado;NONCLUSTERED;0;0;0;0;1;ComprobanteDevengado;0;0;0;0
RelacionCuentasObligado;Obligacion;NONCLUSTERED;0;0;0;0;1;ComprobanteObligado;0;0;0;0
RelacionCuentasObligado;PK_RelacionCuentasObligado;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RelacionCuentasObligado;PK_RelacionCuentasObligado;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RelacionCuentasObligado;PK_RelacionCuentasObligado;CLUSTERED;1;1;0;0;3;TipoComprobante;0;0;0;0
RelacionCuentasObligado;PK_RelacionCuentasObligado;CLUSTERED;1;1;0;0;4;CodigoCuenta;0;0;0;0
RelacionCuentasObligado;PK_RelacionCuentasObligado;CLUSTERED;1;1;0;0;5;ComprobanteObligado;0;0;0;0
RelacionCuentasObligado;PK_RelacionCuentasObligado;CLUSTERED;1;1;0;0;6;ComprobanteDevengado;0;0;0;0
RelacionCuentasObligadoAreaGestion;PK_RelacionCuentasObligadoAreaGestion;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RelacionCuentasObligadoAreaGestion;PK_RelacionCuentasObligadoAreaGestion;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RelacionCuentasObligadoAreaGestion;PK_RelacionCuentasObligadoAreaGestion;CLUSTERED;1;1;0;0;3;ComprobanteObligado;0;0;0;0
RelacionCuentasObligadoAreaGestion;PK_RelacionCuentasObligadoAreaGestion;CLUSTERED;1;1;0;0;4;CodigoCuenta;0;0;0;0
RelacionCuentasObligadoAreaGestion;PK_RelacionCuentasObligadoAreaGestion;CLUSTERED;1;1;0;0;5;TipoComprobante;0;0;0;0
RelacionCuentasObligadoAreaGestion;PK_RelacionCuentasObligadoAreaGestion;CLUSTERED;1;1;0;0;6;ComprobanteDevengado;0;0;0;0
RelacionCuentasObligadoAreaGestion;PK_RelacionCuentasObligadoAreaGestion;CLUSTERED;1;1;0;0;7;Codigo_AreaGestion;0;0;0;0
RelacionCuentasObligadoAreaGestion;PK_RelacionCuentasObligadoAreaGestion;CLUSTERED;1;1;0;0;8;Codigo_Programa;0;0;0;0
RelacionCuentasObligadoAreaGestion;PK_RelacionCuentasObligadoAreaGestion;CLUSTERED;1;1;0;0;9;Codigo_SubPrograma;0;0;0;0
RelacionCuentasObligadoAreaGestion;RelacionCuentasObligadoAreaGestion_Indice;NONCLUSTERED;0;0;0;0;0;CodigoCuenta;0;1;0;0
RelacionCuentasObligadoAreaGestion;RelacionCuentasObligadoAreaGestion_Indice;NONCLUSTERED;0;0;0;0;0;ComprobanteDevengado;0;1;0;0
RelacionCuentasObligadoAreaGestion;RelacionCuentasObligadoAreaGestion_Indice;NONCLUSTERED;0;0;0;0;0;Codigo_AreaGestion;0;1;0;0
RelacionCuentasObligadoAreaGestion;RelacionCuentasObligadoAreaGestion_Indice;NONCLUSTERED;0;0;0;0;0;Codigo_Programa;0;1;0;0
RelacionCuentasObligadoAreaGestion;RelacionCuentasObligadoAreaGestion_Indice;NONCLUSTERED;0;0;0;0;0;Codigo_SubPrograma;0;1;0;0
RelacionCuentasObligadoAreaGestion;RelacionCuentasObligadoAreaGestion_Indice;NONCLUSTERED;0;0;0;0;0;MontoDevengado;0;1;0;0
RelacionCuentasObligadoAreaGestion;RelacionCuentasObligadoAreaGestion_Indice;NONCLUSTERED;0;0;0;0;1;Codigo_Area;0;0;0;0
RelacionCuentasObligadoAreaGestion;RelacionCuentasObligadoAreaGestion_Indice;NONCLUSTERED;0;0;0;0;2;Ano_Proceso;0;0;0;0
RelacionCuentasObligadoAreaGestion;RelacionCuentasObligadoAreaGestion_Indice;NONCLUSTERED;0;0;0;0;3;TipoComprobante;0;0;0;0
RelacionDevengadoDecreto;Ano;NONCLUSTERED;0;0;0;0;1;Ano_Proceso;0;0;0;0
RelacionDevengadoDecreto;Area;NONCLUSTERED;0;0;0;0;1;Codigo_Area;0;0;0;0
RelacionDevengadoDecreto;Decreto;NONCLUSTERED;0;0;0;0;1;NumeroDecreto;0;0;0;0
RelacionDevengadoDecreto;Devengado;NONCLUSTERED;0;0;0;0;1;ComprobanteDevengado;0;0;0;0
RelacionDevengadoDecreto;PK_RelacionDevengadoDecreto;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RelacionDevengadoDecreto;PK_RelacionDevengadoDecreto;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RelacionDevengadoDecreto;PK_RelacionDevengadoDecreto;CLUSTERED;1;1;0;0;3;NumeroDecreto;0;0;0;0
RelacionDevengadoDecreto;PK_RelacionDevengadoDecreto;CLUSTERED;1;1;0;0;4;ComprobanteDevengado;0;0;0;0
RelacionDevengadoDecretoAreaGestion;PK_RelacionDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RelacionDevengadoDecretoAreaGestion;PK_RelacionDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RelacionDevengadoDecretoAreaGestion;PK_RelacionDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;3;NumeroDecreto;0;0;0;0
RelacionDevengadoDecretoAreaGestion;PK_RelacionDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;4;ComprobanteDevengado;0;0;0;0
RelacionDevengadoDecretoAreaGestion;PK_RelacionDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;5;Codigo_AreaGestion;0;0;0;0
RelacionDevengadoDecretoAreaGestion;PK_RelacionDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;6;Codigo_Programa;0;0;0;0
RelacionDevengadoDecretoAreaGestion;PK_RelacionDevengadoDecretoAreaGestion;CLUSTERED;1;1;0;0;7;Codigo_SubPrograma;0;0;0;0
RelacionObligadoDevengado;Ano;NONCLUSTERED;0;0;0;0;1;Ano_Proceso;0;0;0;0
RelacionObligadoDevengado;Area;NONCLUSTERED;0;0;0;0;1;Codigo_Area;0;0;0;0
RelacionObligadoDevengado;Comprobante;NONCLUSTERED;0;0;0;0;1;Comprobante;0;0;0;0
RelacionObligadoDevengado;Obligado;NONCLUSTERED;0;0;0;0;1;ComprobanteObligado;0;0;0;0
RelacionObligadoDevengado;PK_RelacionObligadoDevengado;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RelacionObligadoDevengado;PK_RelacionObligadoDevengado;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RelacionObligadoDevengado;PK_RelacionObligadoDevengado;CLUSTERED;1;1;0;0;3;TipoComprobante;0;0;0;0
RelacionObligadoDevengado;PK_RelacionObligadoDevengado;CLUSTERED;1;1;0;0;4;Comprobante;0;0;0;0
RelacionObligadoDevengado;PK_RelacionObligadoDevengado;CLUSTERED;1;1;0;0;5;ComprobanteObligado;0;0;0;0
RelacionObligadoDevengado;TipoComprobante;NONCLUSTERED;0;0;0;0;1;TipoComprobante;0;0;0;0
RelacionObligadoDevengadoAreaGestion;PK_RelacionObligadoDevengadoAreaGestion;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RelacionObligadoDevengadoAreaGestion;PK_RelacionObligadoDevengadoAreaGestion;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RelacionObligadoDevengadoAreaGestion;PK_RelacionObligadoDevengadoAreaGestion;CLUSTERED;1;1;0;0;3;TipoComprobante;0;0;0;0
RelacionObligadoDevengadoAreaGestion;PK_RelacionObligadoDevengadoAreaGestion;CLUSTERED;1;1;0;0;4;Comprobante;0;0;0;0
RelacionObligadoDevengadoAreaGestion;PK_RelacionObligadoDevengadoAreaGestion;CLUSTERED;1;1;0;0;5;Codigo_AreaGestion;0;0;0;0
RelacionObligadoDevengadoAreaGestion;PK_RelacionObligadoDevengadoAreaGestion;CLUSTERED;1;1;0;0;6;Codigo_Programa;0;0;0;0
RelacionObligadoDevengadoAreaGestion;PK_RelacionObligadoDevengadoAreaGestion;CLUSTERED;1;1;0;0;7;Codigo_SubPrograma;0;0;0;0
RelacionObligadoDevengadoAreaGestion;PK_RelacionObligadoDevengadoAreaGestion;CLUSTERED;1;1;0;0;8;ComprobanteObligado;0;0;0;0
RemplazaPlanCuentaProxAno;PK_RemplazaPlanCuentaProxAno;NONCLUSTERED;1;1;0;0;1;Ano_Proceso;0;0;0;0
RemplazaPlanCuentaProxAno;PK_RemplazaPlanCuentaProxAno;NONCLUSTERED;1;1;0;0;2;Codigo_Area;0;0;0;0
RemplazaPlanCuentaProxAno;PK_RemplazaPlanCuentaProxAno;NONCLUSTERED;1;1;0;0;3;CuentaAntigua;0;0;0;0
RemplazaPlanCuentaProxAno_DesdePlantilla;PK_RemplazaPlanCuentaProxAno_DesdePlantilla;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RemplazaPlanCuentaProxAno_DesdePlantilla;PK_RemplazaPlanCuentaProxAno_DesdePlantilla;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RemplazaPlanCuentaProxAno_DesdePlantilla;PK_RemplazaPlanCuentaProxAno_DesdePlantilla;CLUSTERED;1;1;0;0;3;CuentaNueva;0;0;0;0
RemuneracionCtaAreaGestion;PK_RemuneracionCtaAreaGestion;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RemuneracionCtaAreaGestion;PK_RemuneracionCtaAreaGestion;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RemuneracionCtaAreaGestion;PK_RemuneracionCtaAreaGestion;CLUSTERED;1;1;0;0;3;CodigoCuenta;0;0;0;0
RemuneracionCtaAreaGestion;PK_RemuneracionCtaAreaGestion;CLUSTERED;1;1;0;0;4;Codigo_AreaGestion;0;0;0;0
RemuneracionCtaAreaGestion;PK_RemuneracionCtaAreaGestion;CLUSTERED;1;1;0;0;5;Codigo_Programa;0;0;0;0
RemuneracionCtaAreaGestion;PK_RemuneracionCtaAreaGestion;CLUSTERED;1;1;0;0;6;Codigo_SubPrograma;0;0;0;0
RemuneracionCtaAreaGestion;PK_RemuneracionCtaAreaGestion;CLUSTERED;1;1;0;0;7;Id_Proyecto;0;0;0;0
RendicionSubvencion;PK_RendicionSubvencion;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
RendicionSubvencion;PK_RendicionSubvencion;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
RendicionSubvencion;PK_RendicionSubvencion;CLUSTERED;1;1;0;0;3;Rut;0;0;0;0
RendicionSubvencion;PK_RendicionSubvencion;CLUSTERED;1;1;0;0;4;IdSubvencion;0;0;0;0
RendicionSubvencion;PK_RendicionSubvencion;CLUSTERED;1;1;0;0;5;Ano_Decreto;0;0;0;0
RendicionSubvencion;PK_RendicionSubvencion;CLUSTERED;1;1;0;0;6;Num_Decreto;0;0;0;0
RendicionSubvencion;PK_RendicionSubvencion;CLUSTERED;1;1;0;0;7;Ano_Traspaso;0;0;0;0
RendicionSubvencion;PK_RendicionSubvencion;CLUSTERED;1;1;0;0;8;Num_Traspaso;0;0;0;0
RendicionSubvencion;PK_RendicionSubvencion;CLUSTERED;1;1;0;0;9;TipoComprobante;0;0;0;0
Resolucion;Ano;NONCLUSTERED;0;0;0;0;1;Ano_Proceso;0;0;0;0
Resolucion;Area;NONCLUSTERED;0;0;0;0;1;Area;0;0;0;0
Resolucion;PK_Resolucion;CLUSTERED;1;1;0;0;1;Ano_Proceso;0;0;0;0
Resolucion;PK_Resolucion;CLUSTERED;1;1;0;0;2;Area;0;0;0;0
Resolucion;PK_Resolucion;CLUSTERED;1;1;0;0;3;Numero_Resolucion;0;0;0;0
ResultadoMigracionMuninet;PK_ResultadoMigracionMuninet;CLUSTERED;1;1;0;0;1;Sis_Cod;0;0;0;0
ResultadoMigracionMuninet;PK_ResultadoMigracionMuninet;CLUSTERED;1;1;0;0;2;NombreTabla;0;0;0;0
SDF_Detalle_Decreto_Doc_Adjuntos_Rechazo;PK_SDF_Detalle_Decreto_Doc_Adjuntos_Rechazo;CLUSTERED;1;1;0;0;1;Codigo_Area;0;0;0;0
SDF_Detalle_Decreto_Doc_Adjuntos_Rechazo;PK_SDF_Detalle_Decreto_Doc_Adjuntos_Rechazo;CLUSTERED;1;1;0;0;2;Ano_Proceso;0;0;0;0
SDF_Detalle_Decreto_Doc_Adjuntos_Rechazo;PK_SDF_Detalle_Decreto_Doc_Adjuntos_Rechazo;CLUSTERED;1;1;0;0;3;NumeroDecreto;0;0;0;0
SDF_Detalle_Decreto_Doc_Adjuntos_Rechazo;PK_SDF_Detalle_Decreto_Doc_Adjuntos_Rechazo;CLUSTERED;1;1;0;0;4;Id_Estados_Decretos_Historico;0;0;0;0
