TABLA;INDICE;TYPE_DESC;IS_PRIMARY_KEY;IS_UNIQUE;USER_SEEKS;USER_SCANS;USER_LOOKUPS;USER_UPDATES;LAST_USER_SEEK;LAST_USER_SCAN;TAMANO-TOTAL;USED-PAGES;DATA-PAGES;ATRIBUTOS;BUSQUEDAS;EVALUACION_INDICE
AccidentesDeTrabajo;aaaaaAccidentesDeTrabajo_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Establecimiento,Id_Funcionario,Id_Accidente,FechaAccidente;0.0;NO USO
AdicionalDosSalud;aaaaaAdicionalDosSalud_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Dos_FechaContratoIsapre;0.0;NO USO
AdicionalDosSalud;Dos_FechaContratoIsapre;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Dos_FechaContratoIsapre;0.0;NO USO
AdicionalDosSalud;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento;0.0;NO USO
AdicionalDosSalud;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Funcionario;0.0;NO USO
Afp;aaaaaAfp_PK;NONCLUSTERED;1;1;0.0;1.0;0.0;0.0;;2026-06-04 09:11:44.943;0.015625;0.015625;0.007812;Id_Afp;0.0;NO USO
Afp;Id_Afp;NONCLUSTERED;0;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Afp;0.0;NO USO
Afp;Id_RegPrevisional;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_RegPrevisional;0.0;NO USO
AguinaldoTemporal;aaaaaAguinaldoTemporal_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.054687;Id_Establecimiento,Id_Funcionario;0.0;NO USO
AguinaldoTemporal;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.031250;Id_Establecimiento;0.0;NO USO
AguinaldoTemporal;Id_EstablecimientoFun;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.039062;0.039062;0.039062;Id_EstablecimientoFun;0.0;NO USO
AguinaldoTemporal;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.031250;Id_Funcionario;0.0;NO USO
AguinaldoTemporal;Rut_Temporal;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.046875;Rut_Temporal;0.0;NO USO
Anexo_Finiquito;aaAnexo_Finiquito_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Correlativo,Correlativo_Anexo;0.0;NO USO
Anexo_Finiquito;Correlativo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Correlativo;0.0;NO USO
Anexo_Finiquito;Correlativo_Anexo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Correlativo_Anexo;0.0;NO USO
Anexo_Finiquito;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento;0.0;NO USO
Anexo_Finiquito;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Funcionario;0.0;NO USO
Anexo_PlanCta;aaAnexo_PlanCta_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Codigo_Cuenta,Id_TipoContrato,Id_Haber,Id_Establecimiento;0.0;NO USO
Anexo_PlanCta_Privado;aaAnexo_PlanCta_Privado_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento,Codigo_Cuenta,Id_HaberDcto,Tipo_Cuenta,Id_Proyecto;0.0;NO USO
Anexo_PlanCta_Privado;Codigo_Cuenta;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Codigo_Cuenta;0.0;NO USO
Anexo_PlanCta_Privado;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento;0.0;NO USO
Anexo_PlanCta_Privado;Id_HaberDcto;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_HaberDcto;0.0;NO USO
Anexo_PlanCta_Privado;Tipo_Cuenta;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Tipo_Cuenta;0.0;NO USO
AnexoPlanCuentaPrivado;aaaaaAnexoPlanCuentaPrivado_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Ano_Proceso,Mes_Proceso,Id_Establecimiento,Codigo_Cuenta;0.0;NO USO
AnexoPlanCuentaPrivado;AnoProceso;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Ano_Proceso;0.0;NO USO
AnexoPlanCuentaPrivado;Codigo_Cuenta;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Codigo_Cuenta;0.0;NO USO
AnexoPlanCuentaPrivado;MesProceso;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Mes_Proceso;0.0;NO USO
AnexoPlanCuentaPrivado;Rut;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento;0.0;NO USO
AnexoPlandeCuenta;aaAnexoPlandeCuenta_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.015625;Ano_Proceso,Mes_Proceso,Codigo_Area,CodigoCuenta;0.0;NO USO
AnexoPlandeCuenta;Ano_Proceso;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Ano_Proceso;0.0;NO USO
AnexoPlandeCuenta;Codigo_Area;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Codigo_Area;0.0;NO USO
AnexoPlandeCuenta;CodigoCuenta;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.015625;CodigoCuenta;0.0;NO USO
AnexoPlandeCuenta;Mes_Proceso;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Mes_Proceso;0.0;NO USO
Anotaciones;aaaaaAnotaciones_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Funcionario,Id_Establecimiento,Id_TipoAnotacion,Id_Merito_Demerito;0.0;NO USO
Anotaciones;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Establecimiento;0.0;NO USO
Anotaciones;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Funcionario;0.0;NO USO
Anotaciones;Id_Merito_Demerito;NONCLUSTERED;0;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Merito_Demerito;0.0;NO USO
Anotaciones;Id_TipoAnotacion;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_TipoAnotacion;0.0;NO USO
Antecedentes;aaaaaAntecedentes_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.382812;0.257812;0.242187;Id_Establecimiento,Id_Funcionario,Id_Antecedentes;0.0;NO USO
Antecedentes;Id_Antecedentes;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.195312;0.125000;0.109375;Id_Antecedentes;0.0;NO USO
Antecedentes;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.320312;0.203125;0.187500;Id_Establecimiento;0.0;NO USO
Antecedentes;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.265625;0.187500;0.164062;Id_Funcionario;0.0;NO USO
AperturaDeCuentas;aaAperturaDeCuentas_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario;0.0;NO USO
AperturaDeCuentas;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento;0.0;NO USO
AperturaDeCuentas;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Funcionario;0.0;NO USO
Asignaciones_Transparencia;aaaAsignaciones_Transparencia_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.101562;0.046875;0.031250;Id_Haber;0.0;NO USO
Asignaciones_Transparencia;Id_Haber;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Haber;0.0;NO USO
Asignaturas;aaaaaAsignaturas_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Asignatura;0.0;NO USO
Asistencia;aaaaaAsistencia_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_Asistencia;0.0;NO USO
Asistencia;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento;0.0;NO USO
Asistencia;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Funcionario;0.0;NO USO
Bancos;aaaaaBancos_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Banco;0.0;NO USO
Bancos;Id_Banco;NONCLUSTERED;0;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Banco;0.0;NO USO
Base_CalculoLicencia;aaaBase_CalculoLicencia_PK;NONCLUSTERED;1;1;2.0;0.0;0.0;0.0;2026-06-04 10:00:08.660;;3.132812;3.125000;3.085937;Rut,Id_Licencia;2.0;Beneficio Busqueda
BaseCalculo_PostNatalParental;aaaBaseCalculo_PostNatalParental_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.257812;0.187500;0.171875;Id_CorrelativoPermiso,Rut;0.0;NO USO
BaseCalculo_PostNatalParental;Id_CorrelativoPermiso;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.078125;0.031250;0.015625;Id_CorrelativoPermiso;0.0;NO USO
BaseCalculo_PostNatalParental;Rut;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.078125;0.031250;0.015625;Rut;0.0;NO USO
Bienestar_MacroCalculo;aaaBienestar_MacroCalculo_PK;CLUSTERED;1;1;12.0;0.0;0.0;0.0;2026-06-04 09:07:12.937;;0.070312;0.015625;0.007812;Macro_id;12.0;Beneficio Busqueda
Bienestar_TipoMoneda;aaaBienestar_TipoMoneda_PK;CLUSTERED;1;1;6.0;0.0;0.0;0.0;2026-06-04 09:07:12.910;;0.070312;0.015625;0.007812;Id_ModoDctos;6.0;Beneficio Busqueda
Bienios_Cumplidos;aaaaaBienios_Cumplidos_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Funcionario,Mes_Proceso,Ano_Proceso;0.0;NO USO
Bienios_Cumplidos;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Funcionario;0.0;NO USO
Calificacion;aaaaaCalificacion_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Periodo;0.0;NO USO
Calificacion;Id_Establecimeinto;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento;0.0;NO USO
Calificacion;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Funcionario;0.0;NO USO
Calificacion;Periodo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Periodo;0.0;NO USO
Capacitacion;aaaaaCapacitacion_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.070312;0.015625;0.007812;Rut_Funcionario,Id_Capacitacion;0.0;NO USO
Capacitacion;Id_Capacitacion;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.070312;0.015625;0.007812;Id_Capacitacion;0.0;NO USO
Capacitacion;Rut_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.070312;0.015625;0.007812;Rut_Funcionario;0.0;NO USO
CargaDescuentosVarios_Aviso;aaaaaCargaDescuentosVarios_Aviso_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;1.382812;1.273437;1.257812;Rut,Mes,Ano,Tipo_Hd,Id_Hd;0.0;NO USO
CargaPagosLicencia;FechaInicio;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.070312;0.015625;0.007812;FechaInicio;0.0;NO USO
CargaPagosLicencia;FechaTermino;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.070312;0.015625;0.007812;FechaTermino;0.0;NO USO
CargaPagosLicencia;NLicencia;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.070312;0.015625;0.007812;NLicencia;0.0;NO USO
CargaPagosLicencia;Rut;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.070312;0.015625;0.007812;Rut;0.0;NO USO
CargaPagosLicencia_Aviso;NLicencia;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.070312;0.015625;0.007812;NLicencia;0.0;NO USO
CargaPagosLicencia_Aviso;Rut;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.070312;0.015625;0.007812;Rut;0.0;NO USO
CargasRetroactivas;aaaaaCargasRetroactivas_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.210937;0.132812;0.187500;Id_Establecimiento,Id_Funcionario,Id_Carga_Retro;0.0;NO USO
CargasRetroactivas;Id_Carga_Retro;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.164062;0.117187;0.132812;Id_Carga_Retro;0.0;NO USO
CargasRetroactivas;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.210937;0.109375;0.140625;Id_Establecimiento;0.0;NO USO
CargasRetroactivas;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.156250;0.070312;0.093750;Id_Funcionario;0.0;NO USO
CargoFuncionario;aaaaaCargoFuncionario_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Cargo;0.0;NO USO
CargoFuncionario;Id_Cargo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Cargo;0.0;NO USO
CarreraDocente;aaaCarreraDocente_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Rut,Mes,Ano,Correlativo;0.0;NO USO
CarreraDocente;Ano;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Ano;0.0;NO USO
CarreraDocente;Correlativo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Correlativo;0.0;NO USO
CarreraDocente;Mes;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Mes;0.0;NO USO
CarreraDocente;Rut;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Rut;0.0;NO USO
CategoriaAsistEducacion;aaaCategoriaAsistEducacion_PK;CLUSTERED;1;1;5.0;0.0;0.0;0.0;2026-06-04 09:07:07.537;;0.015625;0.015625;0.007812;Codigo_CategoriaAsistEducacion;5.0;Beneficio Busqueda
CausalesEgreso;aaaaaCausalesEgreso_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Codigo;0.0;NO USO
CausalesEgreso;Id_Codigo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Codigo;0.0;NO USO
CCAF_LosAndes;aaCCAF_LosAndes_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Id_Establecimiento,K1_Id_Funcionario,K1_Ano,K1_Mes,Correlativo;0.0;NO USO
CCAF_LosAndes;K1_Ano;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;K1_Ano;0.0;NO USO
CCAF_LosAndes;K1_Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;K1_Id_Establecimiento;0.0;NO USO
CCAF_LosAndes;K1_Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;K1_Id_Funcionario;0.0;NO USO
CCAF_LosAndes;K1_Mes;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;K1_Mes;0.0;NO USO
CCAF_LosAndes_AfiliadoVoluntario;aaCCAF_LosAndes_AfiliadoVoluntario_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Id_Establecimiento,K1_Id_Funcionario,K1_Ano,K1_Mes;0.0;NO USO
CCAF_LosAndes_AfiliadoVoluntario;K1_Ano;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Ano;0.0;NO USO
CCAF_LosAndes_AfiliadoVoluntario;K1_Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Id_Establecimiento;0.0;NO USO
CCAF_LosAndes_AfiliadoVoluntario;K1_Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Id_Funcionario;0.0;NO USO
CCAF_LosAndes_AfiliadoVoluntario;K1_Mes;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Mes;0.0;NO USO
CCAF_LosAndes_DepositosConvenidos;aaCCAF_LosAndes_DepositosConvenidos_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Id_Establecimiento,K1_Id_Funcionario,K1_Ano,K1_Mes,Correlativo;0.0;NO USO
CCAF_LosAndes_DepositosConvenidos;K1_Ano;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;K1_Ano;0.0;NO USO
CCAF_LosAndes_DepositosConvenidos;K1_Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;K1_Id_Establecimiento;0.0;NO USO
CCAF_LosAndes_DepositosConvenidos;K1_Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;K1_Id_Funcionario;0.0;NO USO
CCAF_LosAndes_DepositosConvenidos;K1_Mes;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;K1_Mes;0.0;NO USO
CCAF_LosAndes_SIL;aaCCAF_LosAndes_SIL_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Id_Establecimiento,K1_Id_Funcionario,K1_Ano,K1_Mes;0.0;NO USO
CCAF_LosAndes_SIL;K1_Ano;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Ano;0.0;NO USO
CCAF_LosAndes_SIL;K1_Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Id_Establecimiento;0.0;NO USO
CCAF_LosAndes_SIL;K1_Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Id_Funcionario;0.0;NO USO
CCAF_LosAndes_SIL;K1_Mes;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;K1_Mes;0.0;NO USO
Centros_Estudios;aaCentros_Estudios_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Centros_Estudios;0.0;NO USO
Centros_Estudios;Id_Centros_Estudios;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Centros_Estudios;0.0;NO USO
Certificados;PK_Certificados;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.023437;0.023437;0.007812;Numero,Ano,Id_Funcionario;0.0;NO USO
Cheques;aaaaaCheques_PK;NONCLUSTERED;1;1;0.0;1.0;0.0;1.0;;2026-06-04 09:11:44.680;0.015625;0.015625;0.007812;ID_Numero;0.0;SIN BUSQUEDAS
Cheques;Id_Establecimiento;NONCLUSTERED;0;0;0.0;1.0;0.0;1.0;;2026-06-04 10:00:09.600;0.015625;0.015625;0.007812;Id_Establecimiento;0.0;SIN BUSQUEDAS
ClasificacionFuncionarios;aaClasificacionFuncionarios_PK;NONCLUSTERED;1;1;9.0;0.0;0.0;0.0;2026-06-04 09:07:07.633;;0.015625;0.015625;0.007812;Id_Clasificacion_INE;9.0;Beneficio Busqueda
CometidoFuncionario;aaaaaCometidoFuncionario_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Establecimiento,Id_Funcionario,Id_Cometido;0.0;NO USO
CometidoFuncionario;Id_Cometido;NONCLUSTERED;0;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Cometido;0.0;NO USO
CometidoFuncionario;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Establecimiento;0.0;NO USO
CometidoFuncionario;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Funcionario;0.0;NO USO
ComponentesINE;aaComponentesINE_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Componente_INE;0.0;NO USO
ComponentesINE;Id_Componente_INE;NONCLUSTERED;0;0;16.0;0.0;0.0;0.0;2026-06-04 09:07:07.720;;0.015625;0.015625;0.007812;Id_Componente_INE;16.0;Beneficio Busqueda
ComponentesINE;Orden;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Orden;0.0;NO USO
Constantes;aaaaaConstantes_PK;NONCLUSTERED;1;1;0.0;1.0;0.0;0.0;;2026-06-04 09:13:41.847;0.015625;0.015625;0.007812;Id_Constante;0.0;NO USO
Constantes;Id_Constante;NONCLUSTERED;0;1;28.0;0.0;0.0;0.0;2026-06-04 09:07:27.107;;0.015625;0.015625;0.007812;Id_Constante;28.0;Beneficio Busqueda
ContingenciaLeySanna;aaaContingenciaLeySanna_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Codigo;0.0;NO USO
CuentaBanco;aaaaaCuentaBanco_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.148437;0.078125;0.148437;Id_Establecimiento,Id_Funcionario;0.0;NO USO
CuentaBanco;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.140625;0.078125;0.132812;Id_Establecimiento;0.0;NO USO
CuentaBanco;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.140625;0.054687;0.101562;Id_Funcionario;0.0;NO USO
DatosPersonales_Finiquito;aaDatosPersonales_Finiquito_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Correlativo,Fecha_Termino;0.0;NO USO
DatosPersonales_Finiquito;Codigo_Causal;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Codigo_Causal;0.0;NO USO
