TABLA;INDICE;TYPE_DESC;IS_PRIMARY_KEY;IS_UNIQUE;USER_SEEKS;USER_SCANS;USER_LOOKUPS;USER_UPDATES;LAST_USER_SEEK;LAST_USER_SCAN;TAMANO-TOTAL;USED-PAGES;DATA-PAGES;ATRIBUTOS;BUSQUEDAS;EVALUACION_INDICE
Horas_Aula_Actividad;aaaHoras_Aula_Actividad_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Numero_Horas;0.0;NO USO
Idiomas;aaaIdiomas_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Codigo_Idioma;0.0;NO USO
ImportaCargasFamiliares;FechaInicio;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;FechaInicio;0.0;NO USO
ImportaCargasFamiliares;FechaTermino;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;FechaTermino;0.0;NO USO
ImportaCargasFamiliares;Rut;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Rut;0.0;NO USO
ImportaCargasFamiliares;RutCarga;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;RutCarga;0.0;NO USO
ImportaCargasFamiliares_Aviso;Rut;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Rut;0.0;NO USO
ImportaCargasFamiliares_Aviso;RutCarga;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;RutCarga;0.0;NO USO
Impuesto;aaaaaImpuesto_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Tramo;0.0;NO USO
Impuesto;Id_Tramo;NONCLUSTERED;0;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Tramo;0.0;NO USO
Indices;A¤o;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Año;0.0;NO USO
Indices;aaaaaIndices_PK;NONCLUSTERED;1;1;2.0;0.0;0.0;0.0;2026-06-04 10:53:38.627;;0.015625;0.015625;0.007812;Año,Mes;2.0;Beneficio Busqueda
Indices;Mes;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Mes;0.0;NO USO
InstitucionesAVP;aaInstitucionesAVP_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Institucion,Tipo_Institucion;0.0;NO USO
InstitucionesAVP;Id_institucion;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Institucion;0.0;NO USO
InstitucionesAVP;Tipo_Institucion;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Tipo_Institucion;0.0;NO USO
Isapres;aaaaaIsapres_PK;NONCLUSTERED;1;1;1.0;1.0;0.0;0.0;2026-06-04 09:07:04.667;2026-06-04 09:11:45.180;0.015625;0.015625;0.007812;Id_Isapre;1.0;Beneficio Busqueda
Isapres;Id_Isapre;NONCLUSTERED;0;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Isapre;0.0;NO USO
LicenciaMedica;aaaLicenciaMedica_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;3.320312;3.265625;3.226562;RUT,Id_Licencia,CodigoOperadorLME;0.0;NO USO
LicenciaMedica_Historial;aaaLicenciaMedica_Historial_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;2.945312;2.875000;2.843750;Rut,Id_Licencia,EstadoLicencia;0.0;NO USO
LicenciaMedica1;PK_LicenciaMedica1;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_Licencia;0.0;NO USO
LicenciaMedicaSanna;aaaLicenciaMedicaSanna_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.070312;0.015625;0.007812;RUT,Id_Licencia,CodigoOperadorLME;0.0;NO USO
LicenciaMedicaSanna_Historial;aaaLicenciaMedicaSanna_Historial_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Rut,Id_Licencia,EstadoLicencia;0.0;NO USO
Liquidacion;aaaaaLiquidacion_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;2.0;;;0.070312;0.015625;0.007812;Id_Establecimiento,Id_Funcionario;0.0;SIN BUSQUEDAS
Liquidacion;Id_Estable;NONCLUSTERED;0;0;1.0;0.0;0.0;2.0;2026-06-04 10:00:09.270;;0.070312;0.015625;0.007812;Id_Establecimiento;1.0;Costo de mantenimiento
Liquidacion;Id_Funcionario;NONCLUSTERED;0;0;0.0;1.0;0.0;2.0;;2026-06-04 10:00:09.237;0.070312;0.015625;0.007812;Id_Funcionario;0.0;SIN BUSQUEDAS
LiquidacionHrs;aaaaaLiquidacionHrs_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;1.0;;;0.070312;0.015625;0.007812;Id_Establecimiento,Id_Funcionario,Tipo_Horas;0.0;SIN BUSQUEDAS
LiquidacionHrs;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.070312;0.015625;0.007812;Id_Establecimiento;0.0;SIN BUSQUEDAS
LiquidacionHrs;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.070312;0.015625;0.007812;Id_Funcionario;0.0;SIN BUSQUEDAS
LiquidacionHrs;Id_TipoContrato;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.125000;0.015625;0.007812;Id_TipoContrato;0.0;SIN BUSQUEDAS
LiquidacionHrs;Tipo_Horas;NONCLUSTERED;0;0;0.0;1.0;0.0;1.0;;2026-06-04 10:00:09.300;0.070312;0.015625;0.007812;Tipo_Horas;0.0;SIN BUSQUEDAS
LiquidacionHrs_AEduca;aaLiquidacionHrs_AEduca_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Tipo_Horas;0.0;NO USO
LRE_Aportes;aaaLRE_Aportes_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Aporte;0.0;NO USO
LRE_Aportes;Id_Aporte;NONCLUSTERED;0;0;6.0;0.0;0.0;0.0;2026-06-04 09:07:14.373;;0.015625;0.015625;0.007812;Id_Aporte;6.0;Beneficio Busqueda
LRE_CausalesTerminoContrato;aaaLRE_CausalesTerminoContrato_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Causal;0.0;NO USO
LRE_Descuentos;aaaLRE_Descuentos_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Descuento;0.0;NO USO
LRE_Descuentos;Id_Descuento;NONCLUSTERED;0;0;10.0;0.0;0.0;0.0;2026-06-04 09:07:12.480;;0.015625;0.015625;0.007812;Id_Descuento;10.0;Beneficio Busqueda
LRE_Esquema;aaaLRE_Esquema_PK;NONCLUSTERED;1;1;147.0;1.0;0.0;148.0;2026-06-04 09:07:12.230;2026-06-04 09:07:10.823;0.015625;0.015625;0.007812;Codigo_LRE;147.0;Aceptable
LRE_Haberes;aaaLRE_Haberes_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;2.0;;;0.015625;0.015625;0.007812;Id_Haber;0.0;SIN BUSQUEDAS
LRE_Haberes;Id_Haber;NONCLUSTERED;0;0;28.0;0.0;0.0;2.0;2026-06-04 09:07:12.417;;0.015625;0.015625;0.007812;Id_Haber;28.0;Beneficio Busqueda
LRE_Totales;aaaLRE_Totales_PK;NONCLUSTERED;1;1;2.0;0.0;0.0;0.0;2026-06-04 09:07:14.383;;0.015625;0.015625;0.007812;Id_Total;2.0;Beneficio Busqueda
LRE_Totales;Id_Total;NONCLUSTERED;0;0;11.0;0.0;0.0;0.0;2026-06-04 09:07:12.587;;0.015625;0.015625;0.007812;Id_Total;11.0;Beneficio Busqueda
MacroCalculo;aaaaaMacroCalculo_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Macro_id;0.0;NO USO
MacroCalculo;Macro_id;NONCLUSTERED;0;0;10.0;0.0;0.0;0.0;2026-06-04 09:07:45.213;;0.015625;0.015625;0.007812;Macro_id;10.0;Beneficio Busqueda
Mentor;aaaMentor_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Rut_Mentor;0.0;NO USO
Mentor;Correlativo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Correlativo;0.0;NO USO
Mentor;Rut_Mentor;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Rut_Mentor;0.0;NO USO
Mentoria;aaaMentoria_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Rut_Mentor,Rut_Alumno;0.0;NO USO
Mentoria;Rut_Alumno;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Rut_Alumno;0.0;NO USO
Mentoria;Rut_Mentor;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Rut_Mentor;0.0;NO USO
ModoDctos;aaaaaModoDctos_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_ModoDctos;0.0;NO USO
ModoDctos;Id_ModoDctos;NONCLUSTERED;0;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_ModoDctos;0.0;NO USO
ModoPactado;aaaModoPactado_PK;CLUSTERED;1;1;12.0;0.0;0.0;0.0;2026-06-04 09:07:07.427;;0.015625;0.015625;0.007812;Codigo;12.0;Beneficio Busqueda
ModoPactadoAuge;aaaModoPactadoAuge_PK;CLUSTERED;1;1;4.0;0.0;0.0;0.0;2026-06-04 09:07:07.440;;0.015625;0.015625;0.007812;Codigo;4.0;Beneficio Busqueda
Movimiento_Finiquito;aaMovimiento_Finiquito_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Establecimiento,Id_Funcionario,Correlativo,Tipo_Movimiento,Id_Movimiento;0.0;NO USO
Movimiento_Finiquito;Correlativo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Correlativo;0.0;NO USO
Movimiento_Finiquito;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Establecimiento;0.0;NO USO
Movimiento_Finiquito;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Funcionario;0.0;NO USO
Movimiento_Finiquito;Id_Movimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Movimiento;0.0;NO USO
Movimiento_Finiquito;Tipo_Movimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Tipo_Movimiento;0.0;NO USO
MovimientoAnexo_Finiquito;aaMovimientoAnexo_Finiquito_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Correlativo,Correlativo_Anexo,Tipo_MovimientoAnexo,Id_MovimientoAnexo;0.0;NO USO
MovimientoAnexo_Finiquito;Correlativo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Correlativo;0.0;NO USO
MovimientoAnexo_Finiquito;Correlativo_Anexo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Correlativo_Anexo;0.0;NO USO
MovimientoAnexo_Finiquito;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Establecimiento;0.0;NO USO
MovimientoAnexo_Finiquito;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_Funcionario;0.0;NO USO
MovimientoAnexo_Finiquito;Id_MovimientoAnexo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Id_MovimientoAnexo;0.0;NO USO
MovimientoAnexo_Finiquito;Tipo_MovimientoAnexo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.000000;0.000000;0.000000;Tipo_MovimientoAnexo;0.0;NO USO
MovimientoHaberDctos;aaaaaMovimientoHaberDctos_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;1.0;;;0.445312;0.359375;0.343750;Id_Establecimiento,Id_Funcionario,Tipo_Hd,Id_Hd;0.0;SIN BUSQUEDAS
MovimientoHaberDctos;Id_EstabContrato;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.445312;0.320312;0.304687;Id_EstabContrato;0.0;SIN BUSQUEDAS
MovimientoHaberDctos;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.507812;0.398437;0.382812;Id_Establecimiento;0.0;SIN BUSQUEDAS
MovimientoHaberDctos;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.445312;0.320312;0.304687;Id_Funcionario;0.0;SIN BUSQUEDAS
MovimientoHaberDctos;Id_HaberDcto;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.320312;0.164062;0.148437;Id_Hd;0.0;SIN BUSQUEDAS
MovimientoHaberDctos;Id_TipoContrato;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.382812;0.234375;0.218750;Id_TipoContrato;0.0;SIN BUSQUEDAS
MovimientoHaberDctos;Tipo_Hd;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.320312;0.203125;0.187500;Tipo_Hd;0.0;SIN BUSQUEDAS
MovimientoLiquidacion;aaaaaMovimientoLiquidacion_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;1.0;;;0.070312;0.015625;0.007812;Id_Establecimiento,Id_Funcionario,Tipo_HaberDcto,Id_HaberDcto;0.0;SIN BUSQUEDAS
MovimientoLiquidacion;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.070312;0.015625;0.007812;Id_Establecimiento;0.0;SIN BUSQUEDAS
MovimientoLiquidacion;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.070312;0.015625;0.007812;Id_Funcionario;0.0;SIN BUSQUEDAS
MovimientoLiquidacion;Id_Hd;NONCLUSTERED;0;0;0.0;1.0;0.0;1.0;;2026-06-04 10:00:09.380;0.070312;0.015625;0.007812;Id_HaberDcto;0.0;SIN BUSQUEDAS
MovimientoLiquidacion;Id_TipoContrato;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.070312;0.015625;0.007812;Id_TipoContrato;0.0;SIN BUSQUEDAS
MovimientoLiquidacion;Tipo_HabeDcto;NONCLUSTERED;0;0;0.0;0.0;0.0;1.0;;;0.070312;0.015625;0.007812;Tipo_HaberDcto;0.0;SIN BUSQUEDAS
MovimientoPlanillaSuple;aaaMovimientoPlanillaSuple_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;32.945312;32.859375;32.718750;Id_Establecimiento,Id_Funcionario,Id_ProcesoPs,Tipo_Horas,Mes,Ano,Tipo_HaberDcto,Id_HaberDcto;0.0;NO USO
MovimientoPlanillaSuple;Id_TipoContrato;NONCLUSTERED;0;0;0.0;1.0;0.0;1.0;;2026-06-04 09:06:37.400;11.953125;11.796875;11.718750;Id_TipoContrato;0.0;SIN BUSQUEDAS
MovPlanillaHaberDctos;aaaMovPlanillaHaberDctos_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;1.0;;;0.085937;0.031250;0.007812;Id_Establecimiento,Id_Funcionario,Id_ProcesoPs,Tipo_Horas,Tipo_Hd,Id_Hd;0.0;SIN BUSQUEDAS
MovPlanillaHaberDctos;Id_EstabContrato;NONCLUSTERED;0;0;0.0;1.0;0.0;2.0;;2026-06-04 09:06:37.240;0.078125;0.031250;0.007812;Id_EstabContrato;0.0;SIN BUSQUEDAS
MovPlanillaHaberDctos;Id_TipoContrato;NONCLUSTERED;0;0;0.0;1.0;0.0;2.0;;2026-06-04 09:06:37.300;0.078125;0.031250;0.007812;Id_TipoContrato;0.0;SIN BUSQUEDAS
Municipalidad;aaaaaMunicipalidad_PK;NONCLUSTERED;1;1;2.0;0.0;0.0;0.0;2026-06-04 10:53:21.870;;0.015625;0.015625;0.007812;Codigo_Area;2.0;Beneficio Busqueda
Municipalidad;Codigo_Comuna;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Codigo_Comuna;0.0;NO USO
Mutualidad;aaaCodSuperInt_Mutual_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;CodSuperInt_Mutual;0.0;NO USO
NivelEducativo;aaaaaNivelEducativo_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Nivel;0.0;NO USO
NivelEducativo;Id_Nivel;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Nivel;0.0;NO USO
NoRecepcionLME;aaaNoRecepcionLME_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Codigo;0.0;NO USO
OrdenTrabajo;aaaOrdenTrabajo_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;2.695312;2.648437;2.617187;Id_Establecimiento,Id_Funcionario,Id_Orden,Ano_proceso;0.0;NO USO
Otras_InstitucionesPrev;aaOtras_InstitucionesPrev_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Codigo;0.0;NO USO
Otras_InstitucionesPrev;Id_Codigo;NONCLUSTERED;0;0;5.0;0.0;0.0;0.0;2026-06-04 09:06:25.100;;0.015625;0.015625;0.007812;Id_Codigo;5.0;Beneficio Busqueda
ParametrosGenerales;aaaaaParametrosGenerales_PK;NONCLUSTERED;1;1;1.0;0.0;0.0;0.0;2026-06-04 10:00:08.683;;0.015625;0.015625;0.007812;Codigo_Area;1.0;Beneficio Busqueda
ParametrosGenerales;Codigo_Area;NONCLUSTERED;0;1;7.0;0.0;0.0;0.0;2026-06-04 10:53:21.897;;0.015625;0.015625;0.007812;Codigo_Area;7.0;Beneficio Busqueda
Permiso_Defuncion;ID_Causante;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Causante;0.0;NO USO
Permiso_Defuncion;ID_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;ID_Funcionario;0.0;NO USO
Permiso_Defuncion;ID_Reemplazo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Reemplazo;0.0;NO USO
Permiso_Defuncion;Nro_Decreto;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Nro_Decreto;0.0;NO USO
Permisos_Varios;aaaaaPermisosVarios_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.093750;0.046875;0.031250;Id_Establecimiento,Id_Funcionario,Id_Correlativo;0.0;NO USO
Permisos_Varios;Id_TipoPermiso;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.085937;0.039062;0.015625;Id_TipoPermiso;0.0;NO USO
PermisosAdministrativos;aaaaaPermisosAdministrativo_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.515625;0.406250;0.382812;Id_Funcionario,Id_Establecimiento,Periodo,Correlativo;0.0;NO USO
PermisosAdministrativos;Correlativo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.320312;0.156250;0.140625;Correlativo;0.0;NO USO
PermisosAdministrativos;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.320312;0.210937;0.195312;Id_Establecimiento;0.0;NO USO
PermisosAdministrativos;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.390625;0.250000;0.226562;Id_Funcionario;0.0;NO USO
PermisosAdministrativos;Periodo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.257812;0.140625;0.125000;Periodo;0.0;NO USO
PermisosAdminSinRemuneracion;aaaaaPermisosAdminSinRemune_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Establecimiento,Id_Funcionario,Periodo,Correlativo;0.0;NO USO
PermisosAdminSinRemuneracion;Correlativo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Correlativo;0.0;NO USO
PermisosAdminSinRemuneracion;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Establecimiento;0.0;NO USO
PermisosAdminSinRemuneracion;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Funcionario;0.0;NO USO
PermisosAdminSinRemuneracion;Periodo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Periodo;0.0;NO USO
PermisosLegales;aaaaaPermisosLegales_PK;NONCLUSTERED;1;1;0.0;0.0;0.0;0.0;;;1.882812;1.773437;1.757812;Id_Establecimiento,Id_Funcionario,Periodo;0.0;NO USO
PermisosLegales;Id_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;1.570312;1.492187;1.476562;Id_Establecimiento;0.0;NO USO
PermisosLegales;Id_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;1.195312;1.140625;1.125000;Id_Funcionario;0.0;NO USO
PermisosLegales;Periodo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;1.195312;1.140625;1.125000;Periodo;0.0;NO USO
PermisosPost_Natal;aaaPermisosPost_Natal_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.023437;0.023437;0.007812;Id_Establecimiento,Id_Funcionario,Tipo_Permiso,Fecha_Evento,Correlativo;0.0;NO USO
PermisosPost_Natal;Correlativo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Correlativo;0.0;NO USO
PermisosPost_Natal;Fecha_Evento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Fecha_Evento;0.0;NO USO
PermisosPost_Natal;ID_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Establecimiento;0.0;NO USO
PermisosPost_Natal;ID_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Funcionario;0.0;NO USO
PermisosPost_Natal;Tipo_Permiso;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Tipo_Permiso;0.0;NO USO
PermisosPost_Natal_Otorgados;aaaPermisosPost_Natal_Otorgados_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.023437;0.023437;0.007812;Id_Establecimiento,Id_Funcionario,Tipo_Permiso,Fecha_Evento;0.0;NO USO
PermisosPost_Natal_Otorgados;Fecha_Evento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Fecha_Evento;0.0;NO USO
PermisosPost_Natal_Otorgados;ID_Establecimiento;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Establecimiento;0.0;NO USO
PermisosPost_Natal_Otorgados;ID_Funcionario;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Id_Funcionario;0.0;NO USO
PermisosPost_Natal_Otorgados;Tipo_Permiso;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.015625;0.015625;0.007812;Tipo_Permiso;0.0;NO USO
PermisosPostNatalParental;aaaPermisosPostNatalParental_PK;CLUSTERED;1;1;0.0;0.0;0.0;0.0;;;0.265625;0.156250;0.132812;Id_Correlativo,Rut;0.0;NO USO
PermisosPostNatalParental;Id_Correlativo;NONCLUSTERED;0;0;0.0;0.0;0.0;0.0;;;0.078125;0.031250;0.015625;Id_Correlativo;0.0;NO USO
