TABLA;INDICE;TYPE_DESC;IS_PRIMARY_KEY;IS_UNIQUE;USER_SEEKS;USER_SCANS;USER_LOOKUPS;USER_UPDATES;LAST_USER_SEEK;LAST_USER_SCAN;TAMANO-TOTAL;USED-PAGES;DATA-PAGES;ATRIBUTOS
CuentaBanco;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.140625;0.078125;0.132812;Id_Establecimiento
CuentaBanco;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.140625;0.054687;0.101562;Id_Funcionario
DatosPersonales_Finiquito;aaDatosPersonales_Finiquito_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Correlativo,Fecha_Termino
DatosPersonales_Finiquito;Codigo_Causal;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Codigo_Causal
DatosPersonales_Finiquito;Codigo_Ley;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Codigo_Ley
DatosPersonales_Finiquito;Correlativo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Correlativo
DatosPersonales_Finiquito;Estado_Finiquito;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Estado_Finiquito
DatosPersonales_Finiquito;Fecha_Inicio;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Fecha_Inicio
DatosPersonales_Finiquito;Fecha_Pago;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Fecha_Pago
DatosPersonales_Finiquito;Fecha_Termino;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Fecha_Termino
DatosPersonales_Finiquito;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
DatosPersonales_Finiquito;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
Decreto_Pago;aaDecreto_Pago_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.031250;Ano_Proceso,ID_Haber
Decreto_Pago;ID_Haber;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.015625;ID_Haber
Decreto_Pago;SW_Clasificador2008;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.039062;SW_Clasificador2008
DescuentoBienestar;aaaDescuentoBienestar_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_Bienestar
DescuentoBienestar;Id_Bienestar;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Bienestar
DescuentoBienestar;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
DescuentoBienestar;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
Descuentos;aaaaaDescuentos_PK;NONCLUSTERED;1;1;9;0;0;0;2026-06-04 09:07:45.640;NULL;0.015625;0.015625;0.007812;Id_Descuento
Descuentos_Finiquito;aaDescuentos_Finiquito_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Dcto
Descuentos_Finiquito;Id_Dcto;NONCLUSTERED;0;0;260;0;0;0;2026-06-04 09:07:18.480;NULL;0.015625;0.015625;0.007812;Id_Dcto
DescuentoSindicato;aaaDescuentoSindicato_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_Sindicato
DescuentoSindicato;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
DescuentoSindicato;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
DescuentoSindicato;Id_Sindicato;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Sindicato
DescuentosNoEfectuados;aaaaaDescuentosNoEfectuados_PK;NONCLUSTERED;1;1;0;1;0;1;NULL;2026-06-04 09:11:44.670;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_Descuento
DescuentosNoEfectuados;Id_Descuento;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.000000;0.000000;0.000000;Id_Descuento
DescuentosNoEfectuados;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
DescuentosNoEfectuados;Id_Funcionario;NONCLUSTERED;0;0;0;1;0;1;NULL;2026-06-04 10:00:09.590;0.000000;0.000000;0.000000;Id_Funcionario
DescuentosNoEfectuadosSuple;aaaDescuentosNoEfectuadosSuple_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_ProcesoPs,Tipo_Horas,Mes,Ano,Id_Descuento
Detalle_DecretoPago;aaDetalle_DecretoPago_PK;NONCLUSTERED;1;1;3939;299;0;0;2026-06-04 09:07:45.170;2026-06-04 09:07:03.407;48.445312;48.343750;48.195312;Ano_Proceso,Id_Haber,Tipo_Cuenta,Id_Establecimiento
Detalle_DecretoPago;Cta_CodigoTrabajo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;68.945312;68.843750;68.445312;Cta_CodigoTrabajo
Detalle_DecretoPago;Cta_Contrata;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;68.945312;68.851562;68.453125;Cta_Contrata
Detalle_DecretoPago;Cta_Planta;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;68.945312;68.851562;68.453125;Cta_Planta
Detalle_DecretoPago;Cta_Suplencia;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;68.945312;68.859375;68.460937;Cta_Suplencia
DetalleCCAF;aaDetalleCCAF_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Descuento,Id_DescuentosCCAF
DetalleDesDificil;aaaaaDetalleDesDificil_PK;NONCLUSTERED;1;1;0;1;0;0;NULL;2026-06-04 09:10:10.903;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_EstablecimientoAsig,Tipo_Horas,Id_EstablecimientoCcos
Dias_Feriados;aaaaaDias_Feriados_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.031250;0.031250;0.015625;Dia,Mes,Ano
Dias_Feriados;Ano;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.078125;0.039062;0.023437;Ano
Dias_Feriados;Dia;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.078125;0.031250;0.015625;Dia
Dias_Feriados;Mes;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.078125;0.031250;0.015625;Mes
DistribucionDesDificil;aaaaaDistribucionDesDificil_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Mes,Ano,Id_Establecimiento
DocenteCapRedEnlace;aaaaaDocenteCapRedEnlace_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Establecimiento,Id_Funcionario
ErroresMigracionNet;ID;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id
ErroresMigracionNet;PK_ErroresMigracionNet;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id
Escalafones;aaaaaEscalafones_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Escalafon
Escalafones;Id_Escalafon;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Escalafon
Establecimiento;aaaaaEstablecimiento_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Estable
Establecimiento;IdEstablecimiento;NONCLUSTERED;0;0;0;5;0;0;NULL;2026-06-04 09:07:27.167;0.015625;0.015625;0.007812;Id_Estable
Estado_LME;aaaEstado_LME_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Codigo
EstadoCivil;aaaEstadoCivil_PK;CLUSTERED;1;1;10;0;0;0;2026-06-04 09:07:07.363;NULL;0.015625;0.015625;0.007812;Codigo
EstadoEstudio;aaaEstadoEstudio_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Codigo_EstadoEstudio
EstadoPrevisional;aaaEstadoPrevisional_PK;CLUSTERED;1;1;17;0;0;1;2026-06-04 09:07:14.390;NULL;0.015625;0.015625;0.007812;Codigo
Estamento;aaaEstamento_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Codigo_Estamento
Estamento_Dipres;aaaEstamento_Dipres_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.070312;0.015625;0.007812;Codigo_EstamentoDipres
FactorActual;PK_FactorActual;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.023437;0.023437;0.007812;Factor_AÑo
Feriados;aaaaaFeriados_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.265625;0.164062;0.140625;Id_Funcionario,Id_Establecimiento,Id_Periodo,Id_Correlativo
Feriados;Id_Correlativo;NONCLUSTERED;0;1;NULL;NULL;NULL;NULL;NULL;NULL;0.171875;0.070312;0.054687;Id_Correlativo
Feriados;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.195312;0.140625;0.125000;Id_Establecimiento
Feriados;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.179687;0.078125;0.062500;Id_Funcionario
Feriados;Id_Periodo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.171875;0.078125;0.062500;Id_Periodo
Ficha_EducacionHrs;aaaaaFicha_EducacionHrs_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.382812;0.242187;0.226562;Id_Establecimiento,Id_Funcionario,Tipo_Horas
Ficha_EducacionHrs;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.210937;0.195312;Id_Establecimiento
Ficha_EducacionHrs;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.164062;0.148437;Id_Funcionario
Ficha_EducacionHrs;Tipo_Horas;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.164062;0.148437;Tipo_Horas
FichaAfiliadoVoluntario;aaFichaAfiliadoVoluntario_PK;CLUSTERED;1;1;0;3;0;2;NULL;2026-06-04 10:00:08.993;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Rut_Afiliado
FichaAfiliadoVoluntario;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
FichaAfiliadoVoluntario;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
FichaAfiliadoVoluntario;Rut_Afiliado;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Afiliado
FichaDetalle_AEduca;aaFichaDetalle_AEduca_PK;NONCLUSTERED;1;1;0;1;0;0;NULL;2026-06-04 09:10:10.897;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Tipo_Horas
FichaDetalle_AEduca;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
FichaDetalle_AEduca;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
FichaDetalle_AEduca;Tipo_Horas;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Tipo_Horas
FichaEducacion;aaaaaFichaEducacion_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.179687;0.164062;Id_Establecimiento,Id_Funcionario
FichaEducacion;FichaEducacion_Indice;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.187500;0.171875;Id_Establecimiento,Id_Funcionario,Tipo_Funcionario
FichaEducacion;Id_Cargo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.257812;0.140625;0.125000;Id_Cargo
FichaEducacion;Id_Escalafon;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.257812;0.140625;0.125000;Id_Escalafon
FichaEducacion;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.164062;0.148437;Id_Establecimiento
FichaEducacion;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.257812;0.125000;0.109375;Id_Funcionario
FichaFuncionario;<Indice_liq>;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.203125;0.187500;Rut
FichaFuncionario;aaaaaFichaFuncionario_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.171875;0.156250;Id_Establecimiento,Id_Funcionario
FichaFuncionario;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.156250;0.140625;Id_Establecimiento
FichaFuncionario;Id_Funcionario;NONCLUSTERED;0;0;3842;0;0;0;2026-06-04 09:13:41.823;NULL;0.257812;0.125000;0.109375;Id_Funcionario
FichaLeyesPrevisional;aaFichaLeyesPrev_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.257812;0.125000;0.109375;Id_Establecimiento,Id_Funcionario
FichaLeyesPrevisional;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.257812;0.117187;0.101562;Id_Establecimiento
FichaLeyesPrevisional;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.195312;0.085937;0.070312;Id_Funcionario
FichaPersonal;aaaaaFichaPersonal_PK;NONCLUSTERED;1;1;0;1;0;0;NULL;2026-06-04 09:07:45.233;0.320312;0.171875;0.156250;Id_Establecimiento,Id_Funcionario
FichaPersonal;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.156250;0.140625;Id_Establecimiento
FichaPersonal;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.257812;0.125000;0.109375;Id_Funcionario
Firmas_Liquidacion;aaaFirmas_Liquidacion_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Firma,Id_Funcionario,Tipo,Proceso,Mes,Ano
FormatoCargaFamiliar;FechaInicio;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;FechaInicio
FormatoCargaFamiliar;FechaTermino;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;FechaTermino
FormatoCargaFamiliar;NombreArchivo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;NombreArchivo
FormatoCargaLicencia;FechaInicio;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;FechaInicio
FormatoCargaLicencia;FechaTermino;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;FechaTermino
FormatoCargaLicencia;NombreArchivo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;NombreArchivo
FuncionariosDocentesConFeriados;aaaaaFuncionariosDocentesConFeriados_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Establecimiento,Id_Funcionario
FuncionarioSuplementaria;aaFuncionarioSuplementaria_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;17.757812;17.695312;17.617187;Id_Establecimiento,Id_Funcionario,Id_ProcesoPs,Tipo_Horas,Mes,Ano
FuncionarioSuplementaria_AEduca;aaFuncionarioSuplementaria_AEduca_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_ProcesoPs,Tipo_Horas,Mes,Ano
GrupoFamiliar;aaaaaGrupoFamiliar_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.140625;0.054687;0.132812;Id_Establecimiento,Id_Funcionario,Id_Carga_Carga
GrupoFamiliar;Id_Carga_Carga;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.078125;0.031250;0.070312;Id_Carga_Carga
GrupoFamiliar;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.140625;0.070312;0.117187;Id_Establecimiento
GrupoFamiliar;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.156250;0.062500;0.085937;Id_Funcionario
Haberes;aaaaaHaberes_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Haber
Haberes;HaberModo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;HaberModo
Haberes;Id_Haber;NONCLUSTERED;0;1;7;0;0;0;2026-06-04 10:53:21.910;NULL;0.015625;0.015625;0.007812;Id_Haber
Haberes_Finiquito;aaHaberes_Finiquito_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Haber
Haberes_Finiquito;Id_Haber;NONCLUSTERED;0;0;466;0;0;0;2026-06-04 09:07:17.183;NULL;0.015625;0.015625;0.007812;Id_Haber
Haberes_Sistema;aaaHaberes_Sistema_PK;CLUSTERED;1;1;19;0;0;2;2026-06-04 09:07:27.160;NULL;0.015625;0.015625;0.007812;Id_Haber
Haberes_Sistema;Id_Haber;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Haber
HaberesEncasillamiento;aaaHaberesEncasillamiento_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.101562;0.046875;0.023437;Id_Haber
HaberesEncasillamiento;Id_Haber;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Haber
HaberesINE;aaHaberesINE_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Haber
HaberesINE;Id_Componente_INE;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Componente_INE
HaberesINE;Id_Haber;NONCLUSTERED;0;0;471;0;0;0;2026-06-04 09:07:10.537;NULL;0.015625;0.015625;0.007812;Id_Haber
Historial_Contratos;aaaaaHistorial_Contratos_PK;NONCLUSTERED;1;1;2100;0;0;1641;2026-06-04 09:13:41.833;NULL;8.132812;8.093750;8.054687;Id_Funcionario,Id_Establecimiento,Id_Correlativo
Historial_Contratos;Fecha_Ingreso;NONCLUSTERED;0;0;0;0;0;1641;NULL;NULL;6.632812;6.554687;6.515625;Fecha_Ingreso
Historial_Contratos;Fecha_Inicio;NONCLUSTERED;0;0;3637;0;0;1641;2026-06-04 09:13:41.720;NULL;6.703125;6.609375;6.562500;Fecha_Inicio
Historial_Contratos;Fecha_Termino;NONCLUSTERED;0;0;178;0;0;1641;2026-06-04 09:12:56.280;NULL;5.390625;5.359375;5.312500;Fecha_Termino
Historial_Contratos;Id_Correlativo;NONCLUSTERED;0;0;0;0;0;1641;NULL;NULL;5.515625;5.406250;5.367187;Id_Correlativo
Historial_Contratos;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;1641;NULL;NULL;6.382812;6.312500;6.273437;Id_Establecimiento
Historial_Contratos;Id_funcionario;NONCLUSTERED;0;0;0;0;0;1641;NULL;NULL;4.820312;4.781250;4.750000;Id_Funcionario
Historial_Egreso;aaaaaHistorial_Egreso_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Funcionario,Id_Establecimiento,Id_HistE
Historial_Egreso;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
Historial_Egreso;Id_Historial;NONCLUSTERED;0;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_HistE
Historial_Egreso;Rut_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Funcionario
Historial_Egreso1;aaaaaHistorial_Egreso1_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Funcionario,Id_Establecimiento,Id_HistE
