TABLA;INDICE;TYPE_DESC;IS_PRIMARY_KEY;IS_UNIQUE;USER_SEEKS;USER_SCANS;USER_LOOKUPS;USER_UPDATES;LAST_USER_SEEK;LAST_USER_SCAN;TAMANO-TOTAL;USED-PAGES;DATA-PAGES;ATRIBUTOS
HistorialUnidadE;aaaaaHistorialUnidadE_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Funcionario,Id_Historial
HistorialUnidadE;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Funcionario
HistorialUnidadE;Id_Historial;NONCLUSTERED;0;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Historial
HistoricoAfp;aaHistoricoAfp_PK;NONCLUSTERED;1;1;19;0;0;19;2026-06-04 09:11:45.160;NULL;0.187500;0.093750;0.085937;Id_Afp,Mes,Ano
HistoricoAfp;Ano;NONCLUSTERED;0;0;0;0;0;19;NULL;NULL;0.187500;0.078125;0.070312;Ano
HistoricoAfp;Id_Afp;NONCLUSTERED;0;0;0;0;0;19;NULL;NULL;0.125000;0.070312;0.062500;Id_Afp
HistoricoAfp;Mes;NONCLUSTERED;0;0;0;0;0;19;NULL;NULL;0.179687;0.085937;0.085937;Mes
HistoricoBienios;AnoProceso;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.257812;0.101562;0.085937;AnoProceso
HistoricoBienios;MesProceso;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.257812;0.101562;0.085937;MesProceso
HistoricoBienios;PK_HistoricoBienios;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.382812;0.226562;0.210937;Contador,Rut,AnoProceso,MesProceso
HistoricoBienios;Rut;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.257812;0.148437;0.132812;Rut
HistoricoCambioEstablecimiento;aaHistoricoCambioEstablecimiento_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.335937;0.195312;0.265625;Id_Funcionario,Mes,Ano
HistoricoCambioEstablecimiento;Ano;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.265625;0.171875;0.242187;Ano
HistoricoCambioEstablecimiento;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.273437;0.156250;0.195312;Id_Funcionario
HistoricoCambioEstablecimiento;Mes;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.265625;0.187500;0.234375;Mes
HistoricoCargasRetroactivas;aaHistoricoCargasRetroactivas_PK;NONCLUSTERED;1;1;0;0;0;10;NULL;NULL;0.265625;0.171875;0.218750;Id_Establecimiento,Id_Funcionario,Mes,Ano,TipoCarga_Retro,Id_Carga_Retro
HistoricoCargasRetroactivas;Ano;NONCLUSTERED;0;0;1;0;0;10;2026-06-04 09:11:44.870;NULL;0.164062;0.078125;0.093750;Ano
HistoricoCargasRetroactivas;Id_Carga_Retro;NONCLUSTERED;0;0;0;0;0;10;NULL;NULL;0.234375;0.109375;0.117187;Id_Carga_Retro
HistoricoCargasRetroactivas;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;10;NULL;NULL;0.226562;0.109375;0.125000;Id_Establecimiento
HistoricoCargasRetroactivas;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;10;NULL;NULL;0.171875;0.085937;0.093750;Id_Funcionario
HistoricoCargasRetroactivas;Mes;NONCLUSTERED;0;0;1;0;0;10;2026-06-04 09:11:44.870;NULL;0.234375;0.125000;0.132812;Mes
HistoricoCargasRetroactivas;TipoCarga_Retro;NONCLUSTERED;0;0;0;0;0;10;NULL;NULL;0.156250;0.085937;0.109375;TipoCarga_Retro
HistoricoCheques;aaaaaHistoricoCheques_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;ID_Numero,Mes,Ano
HistoricoCheques;Ano;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Ano
HistoricoCheques;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Establecimiento
HistoricoCheques;ID_Numero;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;ID_Numero
HistoricoCheques;Mes;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Mes
HistoricoConstantes;aaHistoricoConstantes_PK;NONCLUSTERED;1;1;46;0;0;46;2026-06-04 09:13:42.247;NULL;0.234375;0.132812;0.140625;Ano,Mes,Id_Constante
HistoricoConstantes;Rut;NONCLUSTERED;0;0;0;0;0;46;NULL;NULL;0.296875;0.156250;0.164062;Ano
HistoricoCuentaBanco;aaaaaHistoricoCuentaBanco_PK;NONCLUSTERED;1;1;4427;0;0;4427;2026-06-04 09:09:22.047;NULL;23.695312;23.632812;23.546875;Id_Establecimiento,Id_Funcionario,Mes,Ano
HistoricoCuentaBanco;Ano;NONCLUSTERED;0;0;0;0;0;4427;NULL;NULL;11.390625;11.328125;11.273437;Ano
HistoricoCuentaBanco;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;4427;NULL;NULL;16.453125;16.437500;16.328125;Id_Establecimiento
HistoricoCuentaBanco;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;4427;NULL;NULL;14.007812;13.992187;13.937500;Id_Funcionario
HistoricoCuentaBanco;Mes;NONCLUSTERED;0;0;0;0;0;4427;NULL;NULL;11.390625;11.367187;11.304687;Mes
HistoricoDctosNoEfectuados;aaaaaHistoricoDctosNoEfectu_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_Descuento,Mes,Ano
HistoricoDctosNoEfectuados;Ano;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Ano
HistoricoDctosNoEfectuados;Id_Descuento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Descuento
HistoricoDctosNoEfectuados;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
HistoricoDctosNoEfectuados;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
HistoricoDctosNoEfectuados;Mes;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Mes
HistoricoDetalleDesDificil;aaaaaHistoricoDetalleDesDificil_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_EstablecimientoAsig,Tipo_Horas,Id_EstablecimientoCcos,Mes,Ano
HistoricoFicha_EducacionHrs;aaaaaHistoricoFicha_Educaci_PK;NONCLUSTERED;1;1;9248;0;0;9247;2026-06-04 09:11:45.383;NULL;48.070312;47.992187;47.828125;Id_Establecimiento,Id_Funcionario,Tipo_Horas,Mes,Ano
HistoricoFicha_EducacionHrs;Ano;NONCLUSTERED;0;0;0;0;0;9247;NULL;NULL;21.757812;21.750000;21.679687;Ano
HistoricoFicha_EducacionHrs;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;9247;NULL;NULL;30.445312;30.398437;30.218750;Id_Establecimiento
HistoricoFicha_EducacionHrs;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;9247;NULL;NULL;26.570312;26.500000;26.421875;Id_Funcionario
HistoricoFicha_EducacionHrs;Mes;NONCLUSTERED;0;0;0;0;0;9247;NULL;NULL;22.632812;22.585937;22.507812;Mes
HistoricoFicha_EducacionHrs;Tipo_Horas;NONCLUSTERED;0;0;0;0;0;9247;NULL;NULL;26.570312;26.500000;26.421875;Tipo_Horas
HistoricoFichaAfiliadoVoluntario;aaHistoFichaAfiliadoVoluntario_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Mes,Ano,Rut_Afiliado
HistoricoFichaAfiliadoVoluntario;Ano;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Ano
HistoricoFichaAfiliadoVoluntario;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
HistoricoFichaAfiliadoVoluntario;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
HistoricoFichaAfiliadoVoluntario;Mes;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Mes
HistoricoFichaAfiliadoVoluntario;Rut_Afiliado;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Afiliado
HistoricoFichaDetalle_AEduca;aaHistoricoFichaDetalle_AEduca_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Tipo_Horas,Mes,Ano
HistoricoFichaDetalle_AEduca;Ano;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Ano
HistoricoFichaDetalle_AEduca;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
HistoricoFichaDetalle_AEduca;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
HistoricoFichaDetalle_AEduca;Mes;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Mes
HistoricoFichaDetalle_AEduca;Tipo_Horas;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Tipo_Horas
HistoricoFichaEducacion;aaaaaHistoricoFichaEducacio_PK;NONCLUSTERED;1;1;6859;0;0;6858;2026-06-04 09:11:45.383;NULL;32.757812;32.734375;32.625000;Id_Establecimiento,Id_Funcionario,Mes,Ano
HistoricoFichaEducacion;Ano;NONCLUSTERED;0;0;0;0;0;6858;NULL;NULL;15.882812;15.812500;15.757812;Ano
HistoricoFichaEducacion;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;6858;NULL;NULL;22.445312;22.398437;22.265625;Id_Establecimiento
HistoricoFichaEducacion;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;6858;NULL;NULL;19.382812;19.375000;19.312500;Id_Funcionario
HistoricoFichaEducacion;Mes;NONCLUSTERED;0;0;0;0;0;6858;NULL;NULL;16.007812;15.953125;15.890625;Mes
HistoricoFichaFuncionario;aaaaaHistoricoFichaFunciona_PK;NONCLUSTERED;1;1;6858;0;0;6858;2026-06-04 09:09:22.060;NULL;32.757812;32.734375;32.625000;Id_Establecimiento,Id_Funcionario,Mes,Ano
HistoricoFichaFuncionario;Ano;NONCLUSTERED;0;0;0;0;0;6858;NULL;NULL;15.890625;15.867187;15.804687;Ano
HistoricoFichaFuncionario;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;6858;NULL;NULL;22.640625;22.609375;22.468750;Id_Establecimiento
HistoricoFichaFuncionario;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;6858;NULL;NULL;19.382812;19.375000;19.312500;Id_Funcionario
HistoricoFichaFuncionario;Indice_Licencias;NONCLUSTERED;0;0;0;0;0;6858;NULL;NULL;35.515625;35.468750;35.257812;Id_Isapre,Mes,Ano,Activo,Rut
HistoricoFichaFuncionario;Mes;NONCLUSTERED;0;0;0;0;0;6858;NULL;NULL;16.390625;16.375000;16.304687;Mes
HistoricoFichaLeyesPrevisional;aaHistoricoFichaLeyesPrev_PK;NONCLUSTERED;1;1;4258;0;0;4258;2026-06-04 09:10:59.767;NULL;17.882812;17.828125;17.757812;Id_Establecimiento,Id_Funcionario,Mes,Ano
HistoricoFichaLeyesPrevisional;Ano;NONCLUSTERED;0;0;0;0;0;4258;NULL;NULL;8.640625;8.601562;8.554687;Ano
HistoricoFichaLeyesPrevisional;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;4258;NULL;NULL;12.828125;12.820312;12.726562;Id_Establecimiento
HistoricoFichaLeyesPrevisional;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;4258;NULL;NULL;10.632812;10.562500;10.515625;Id_Funcionario
HistoricoFichaLeyesPrevisional;Mes;NONCLUSTERED;0;0;0;0;0;4258;NULL;NULL;8.765625;8.726562;8.664062;Mes
HistoricoGrupoFamiliar;aaHistoricoGrupoFamiliar_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Ano,Mes,Id_Establecimiento,Id_Funcionario,Id_Carga_Carga
HistoricoGrupoFamiliar;Ano;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Ano
HistoricoGrupoFamiliar;Id_Carga_Carga;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Carga_Carga
HistoricoGrupoFamiliar;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
HistoricoGrupoFamiliar;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
HistoricoGrupoFamiliar;Mes;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Mes
HistoricoImpuesto;PK_HistoricoImpuesto;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.023437;0.023437;0.007812;Id_FechaDesde,Id_FechaHasta,Id_Tramo
HistoricoIsapres;aaHistoricoIsapres_PK;NONCLUSTERED;1;1;14;0;0;14;2026-06-04 09:11:45.323;NULL;0.171875;0.062500;0.062500;Id_Isapre,Mes,Ano
HistoricoIsapres;Ano;NONCLUSTERED;0;0;0;0;0;14;NULL;NULL;0.125000;0.070312;0.046875;Ano
HistoricoIsapres;Id_Isapre;NONCLUSTERED;0;0;0;0;0;14;NULL;NULL;0.179687;0.070312;0.046875;Id_Isapre
HistoricoIsapres;Mes;NONCLUSTERED;0;0;0;0;0;14;NULL;NULL;0.132812;0.085937;0.062500;Mes
HistoricoLiquidacion;aaaaaHistoricoLiquidacion_PK;NONCLUSTERED;1;1;1541;0;0;1541;2026-06-04 09:11:07.963;NULL;12.632812;12.562500;12.507812;Id_Establecimiento,Id_Funcionario,Mes,Ano
HistoricoLiquidacion;Ano;NONCLUSTERED;0;0;0;0;0;1541;NULL;NULL;6.132812;6.039062;6.007812;Ano
HistoricoLiquidacion;Id_Estable;NONCLUSTERED;0;0;0;0;0;1541;NULL;NULL;8.570312;8.531250;8.476562;Id_Establecimiento
HistoricoLiquidacion;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;1541;NULL;NULL;7.507812;7.468750;7.429687;Id_Funcionario
HistoricoLiquidacion;Mes;NONCLUSTERED;0;0;0;0;0;1541;NULL;NULL;7.570312;7.531250;7.484375;Mes
HistoricoLiquidacionHrs;aaaaaHistoricoLiquidacionHr_PK;NONCLUSTERED;1;1;2047;1;0;2047;2026-06-04 09:11:17.923;2026-06-04 09:11:45.383;17.507812;17.484375;17.414062;Id_Establecimiento,Id_Funcionario,Tipo_Horas,Mes,Ano
HistoricoLiquidacionHrs;Ano;NONCLUSTERED;0;0;0;0;0;2047;NULL;NULL;9.820312;9.742187;9.703125;Ano
HistoricoLiquidacionHrs;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;2047;NULL;NULL;11.007812;10.960937;10.890625;Id_Establecimiento
HistoricoLiquidacionHrs;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;2047;NULL;NULL;9.757812;9.679687;9.640625;Id_Funcionario
HistoricoLiquidacionHrs;Id_TipoContrato;NONCLUSTERED;0;0;0;0;0;2047;NULL;NULL;8.882812;8.851562;8.796875;Id_TipoContrato
HistoricoLiquidacionHrs;Mes;NONCLUSTERED;0;0;0;0;0;2047;NULL;NULL;7.945312;7.914062;7.867187;Mes
HistoricoLiquidacionHrs;Tipo_Horas;NONCLUSTERED;0;0;0;0;0;2047;NULL;NULL;9.757812;9.679687;9.640625;Tipo_Horas
HistoricoLiquidacionHrs_AEduca;aaHistoricoLiquidacionHrs_AEduca_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Tipo_Horas,Mes,Ano
HistoricoMovDctos;aaHistoricoMovDctos_PK;NONCLUSTERED;1;1;8;0;0;8;2026-06-04 09:11:44.783;NULL;0.148437;0.093750;0.125000;Id_Establecimiento,Id_Funcionario,Mes,Ano,Tipo_Hd,Id_Hd
HistoricoMovDctos;Ano;NONCLUSTERED;0;0;0;0;0;8;NULL;NULL;0.164062;0.054687;0.062500;Ano
HistoricoMovDctos;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;8;NULL;NULL;0.164062;0.054687;0.070312;Id_Establecimiento
HistoricoMovDctos;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;8;NULL;NULL;0.101562;0.046875;0.054687;Id_Funcionario
HistoricoMovDctos;Id_Hd;NONCLUSTERED;0;0;0;0;0;8;NULL;NULL;0.179687;0.085937;0.085937;Id_Hd
HistoricoMovDctos;Mes;NONCLUSTERED;0;0;0;0;0;8;NULL;NULL;0.109375;0.054687;0.062500;Mes
HistoricoMovDctos;Tipo_Hd;NONCLUSTERED;0;0;0;0;0;8;NULL;NULL;0.179687;0.085937;0.085937;Tipo_Hd
HistoricoMovLiquidacion;aaaaaHistoricoMovLiquidacio_PK;NONCLUSTERED;1;1;5346;0;0;5346;2026-06-04 09:11:44.660;NULL;68.632812;68.539062;68.265625;Id_Establecimiento,Id_Funcionario,Tipo_HaberDcto,Id_HaberDcto,Mes,Ano
HistoricoMovLiquidacion;Ano;NONCLUSTERED;0;0;0;0;0;5346;NULL;NULL;28.515625;28.468750;28.367187;Ano
HistoricoMovLiquidacion;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;5346;NULL;NULL;33.890625;33.835937;33.617187;Id_Establecimiento
HistoricoMovLiquidacion;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;5346;NULL;NULL;31.382812;31.328125;31.234375;Id_Funcionario
HistoricoMovLiquidacion;Id_Hd;NONCLUSTERED;0;0;0;0;0;5346;NULL;NULL;29.078125;29.039062;28.898437;Id_HaberDcto
HistoricoMovLiquidacion;Id_TipoContrato;NONCLUSTERED;0;0;0;0;0;5346;NULL;NULL;26.140625;26.125000;25.976562;Id_TipoContrato
HistoricoMovLiquidacion;Mes;NONCLUSTERED;0;0;0;0;0;5346;NULL;NULL;28.578125;28.578125;28.468750;Mes
HistoricoMovLiquidacion;Tipo_HabeDcto;NONCLUSTERED;0;0;0;0;0;5346;NULL;NULL;25.765625;25.742187;25.609375;Tipo_HaberDcto
HistoricoMovPlanillaSuple;aaaaaHistoricoMovPlanillaSu_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_Hd,Mes,Ano
HistoricoMovPlanillaSuple;Ano;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Ano
HistoricoMovPlanillaSuple;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
HistoricoMovPlanillaSuple;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
HistoricoMovPlanillaSuple;Id_Hd;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Hd
HistoricoMovPlanillaSuple;Mes;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Mes
HistoricoMutual;aaaHistoricoMutual_PK;NONCLUSTERED;1;1;1;0;0;1;2026-06-04 09:11:44.857;NULL;0.015625;0.015625;0.007812;Mes,Ano
HistoricoMutual;Ano;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.015625;0.015625;0.007812;Ano
HistoricoMutual;Mes;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.015625;0.015625;0.007812;Mes
HistoricoNivelEducativo;aaaaaHistoricoNivelEducativ_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Nivel,Ano
HistoricoNivelEducativo;Ano;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Ano
HistoricoNivelEducativo;Id_Nivel;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Nivel
HistoricoParametrosGenerales;aaHistoricoParam_PK;NONCLUSTERED;1;1;0;1;0;1;NULL;2026-06-04 09:11:44.827;0.015625;0.015625;0.007812;Codigo_Area,Mes,Ano
HistoricoPlanillaSuplementaria;aaaaaHistoricoPlanillaSuple_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Mes,Ano
HistoricoPlanillaSuplementaria;Ano;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Ano
HistoricoPlanillaSuplementaria;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
HistoricoPlanillaSuplementaria;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
HistoricoPlanillaSuplementaria;Mes;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Mes
