TABLA;INDICE;TYPE_DESC;IS_PRIMARY_KEY;IS_UNIQUE;USER_SEEKS;USER_SCANS;USER_LOOKUPS;USER_UPDATES;LAST_USER_SEEK;LAST_USER_SCAN;TAMANO-TOTAL;USED-PAGES;DATA-PAGES;ATRIBUTOS
Horas_Aula_Actividad;aaaHoras_Aula_Actividad_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Numero_Horas
Idiomas;aaaIdiomas_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Codigo_Idioma
ImportaCargasFamiliares;FechaInicio;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;FechaInicio
ImportaCargasFamiliares;FechaTermino;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;FechaTermino
ImportaCargasFamiliares;Rut;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut
ImportaCargasFamiliares;RutCarga;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;RutCarga
ImportaCargasFamiliares_Aviso;Rut;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut
ImportaCargasFamiliares_Aviso;RutCarga;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;RutCarga
Impuesto;aaaaaImpuesto_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Tramo
Impuesto;Id_Tramo;NONCLUSTERED;0;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Tramo
Indices;A¤o;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Año
Indices;aaaaaIndices_PK;NONCLUSTERED;1;1;2;0;0;0;2026-06-04 10:53:38.627;NULL;0.015625;0.015625;0.007812;Año,Mes
Indices;Mes;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Mes
InstitucionesAVP;aaInstitucionesAVP_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Institucion,Tipo_Institucion
InstitucionesAVP;Id_institucion;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Institucion
InstitucionesAVP;Tipo_Institucion;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Tipo_Institucion
Isapres;aaaaaIsapres_PK;NONCLUSTERED;1;1;1;1;0;0;2026-06-04 09:07:04.667;2026-06-04 09:11:45.180;0.015625;0.015625;0.007812;Id_Isapre
Isapres;Id_Isapre;NONCLUSTERED;0;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Isapre
LicenciaMedica;aaaLicenciaMedica_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;3.320312;3.265625;3.226562;RUT,Id_Licencia,CodigoOperadorLME
LicenciaMedica_Historial;aaaLicenciaMedica_Historial_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;2.945312;2.875000;2.843750;Rut,Id_Licencia,EstadoLicencia
LicenciaMedica1;PK_LicenciaMedica1;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Id_Licencia
LicenciaMedicaSanna;aaaLicenciaMedicaSanna_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.070312;0.015625;0.007812;RUT,Id_Licencia,CodigoOperadorLME
LicenciaMedicaSanna_Historial;aaaLicenciaMedicaSanna_Historial_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Rut,Id_Licencia,EstadoLicencia
Liquidacion;aaaaaLiquidacion_PK;NONCLUSTERED;1;1;0;0;0;2;NULL;NULL;0.070312;0.015625;0.007812;Id_Establecimiento,Id_Funcionario
Liquidacion;Id_Estable;NONCLUSTERED;0;0;1;0;0;2;2026-06-04 10:00:09.270;NULL;0.070312;0.015625;0.007812;Id_Establecimiento
Liquidacion;Id_Funcionario;NONCLUSTERED;0;0;0;1;0;2;NULL;2026-06-04 10:00:09.237;0.070312;0.015625;0.007812;Id_Funcionario
LiquidacionHrs;aaaaaLiquidacionHrs_PK;NONCLUSTERED;1;1;0;0;0;1;NULL;NULL;0.070312;0.015625;0.007812;Id_Establecimiento,Id_Funcionario,Tipo_Horas
LiquidacionHrs;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.070312;0.015625;0.007812;Id_Establecimiento
LiquidacionHrs;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.070312;0.015625;0.007812;Id_Funcionario
LiquidacionHrs;Id_TipoContrato;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.125000;0.015625;0.007812;Id_TipoContrato
LiquidacionHrs;Tipo_Horas;NONCLUSTERED;0;0;0;1;0;1;NULL;2026-06-04 10:00:09.300;0.070312;0.015625;0.007812;Tipo_Horas
LiquidacionHrs_AEduca;aaLiquidacionHrs_AEduca_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Tipo_Horas
LRE_Aportes;aaaLRE_Aportes_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Aporte
LRE_Aportes;Id_Aporte;NONCLUSTERED;0;0;6;0;0;0;2026-06-04 09:07:14.373;NULL;0.015625;0.015625;0.007812;Id_Aporte
LRE_CausalesTerminoContrato;aaaLRE_CausalesTerminoContrato_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Causal
LRE_Descuentos;aaaLRE_Descuentos_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Descuento
LRE_Descuentos;Id_Descuento;NONCLUSTERED;0;0;10;0;0;0;2026-06-04 09:07:12.480;NULL;0.015625;0.015625;0.007812;Id_Descuento
LRE_Esquema;aaaLRE_Esquema_PK;NONCLUSTERED;1;1;147;1;0;148;2026-06-04 09:07:12.230;2026-06-04 09:07:10.823;0.015625;0.015625;0.007812;Codigo_LRE
LRE_Haberes;aaaLRE_Haberes_PK;NONCLUSTERED;1;1;0;0;0;2;NULL;NULL;0.015625;0.015625;0.007812;Id_Haber
LRE_Haberes;Id_Haber;NONCLUSTERED;0;0;28;0;0;2;2026-06-04 09:07:12.417;NULL;0.015625;0.015625;0.007812;Id_Haber
LRE_Totales;aaaLRE_Totales_PK;NONCLUSTERED;1;1;2;0;0;0;2026-06-04 09:07:14.383;NULL;0.015625;0.015625;0.007812;Id_Total
LRE_Totales;Id_Total;NONCLUSTERED;0;0;11;0;0;0;2026-06-04 09:07:12.587;NULL;0.015625;0.015625;0.007812;Id_Total
MacroCalculo;aaaaaMacroCalculo_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Macro_id
MacroCalculo;Macro_id;NONCLUSTERED;0;0;10;0;0;0;2026-06-04 09:07:45.213;NULL;0.015625;0.015625;0.007812;Macro_id
Mentor;aaaMentor_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Mentor
Mentor;Correlativo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Correlativo
Mentor;Rut_Mentor;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Mentor
Mentoria;aaaMentoria_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Mentor,Rut_Alumno
Mentoria;Rut_Alumno;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Alumno
Mentoria;Rut_Mentor;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Rut_Mentor
ModoDctos;aaaaaModoDctos_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_ModoDctos
ModoDctos;Id_ModoDctos;NONCLUSTERED;0;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_ModoDctos
ModoPactado;aaaModoPactado_PK;CLUSTERED;1;1;12;0;0;0;2026-06-04 09:07:07.427;NULL;0.015625;0.015625;0.007812;Codigo
ModoPactadoAuge;aaaModoPactadoAuge_PK;CLUSTERED;1;1;4;0;0;0;2026-06-04 09:07:07.440;NULL;0.015625;0.015625;0.007812;Codigo
Movimiento_Finiquito;aaMovimiento_Finiquito_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Establecimiento,Id_Funcionario,Correlativo,Tipo_Movimiento,Id_Movimiento
Movimiento_Finiquito;Correlativo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Correlativo
Movimiento_Finiquito;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Establecimiento
Movimiento_Finiquito;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Funcionario
Movimiento_Finiquito;Id_Movimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Movimiento
Movimiento_Finiquito;Tipo_Movimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Tipo_Movimiento
MovimientoAnexo_Finiquito;aaMovimientoAnexo_Finiquito_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento,Id_Funcionario,Correlativo,Correlativo_Anexo,Tipo_MovimientoAnexo,Id_MovimientoAnexo
MovimientoAnexo_Finiquito;Correlativo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Correlativo
MovimientoAnexo_Finiquito;Correlativo_Anexo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Correlativo_Anexo
MovimientoAnexo_Finiquito;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Establecimiento
MovimientoAnexo_Finiquito;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_Funcionario
MovimientoAnexo_Finiquito;Id_MovimientoAnexo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Id_MovimientoAnexo
MovimientoAnexo_Finiquito;Tipo_MovimientoAnexo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.000000;0.000000;0.000000;Tipo_MovimientoAnexo
MovimientoHaberDctos;aaaaaMovimientoHaberDctos_PK;NONCLUSTERED;1;1;0;0;0;1;NULL;NULL;0.445312;0.359375;0.343750;Id_Establecimiento,Id_Funcionario,Tipo_Hd,Id_Hd
MovimientoHaberDctos;Id_EstabContrato;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.445312;0.320312;0.304687;Id_EstabContrato
MovimientoHaberDctos;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.507812;0.398437;0.382812;Id_Establecimiento
MovimientoHaberDctos;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.445312;0.320312;0.304687;Id_Funcionario
MovimientoHaberDctos;Id_HaberDcto;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.320312;0.164062;0.148437;Id_Hd
MovimientoHaberDctos;Id_TipoContrato;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.382812;0.234375;0.218750;Id_TipoContrato
MovimientoHaberDctos;Tipo_Hd;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.320312;0.203125;0.187500;Tipo_Hd
MovimientoLiquidacion;aaaaaMovimientoLiquidacion_PK;NONCLUSTERED;1;1;0;0;0;1;NULL;NULL;0.070312;0.015625;0.007812;Id_Establecimiento,Id_Funcionario,Tipo_HaberDcto,Id_HaberDcto
MovimientoLiquidacion;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.070312;0.015625;0.007812;Id_Establecimiento
MovimientoLiquidacion;Id_Funcionario;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.070312;0.015625;0.007812;Id_Funcionario
MovimientoLiquidacion;Id_Hd;NONCLUSTERED;0;0;0;1;0;1;NULL;2026-06-04 10:00:09.380;0.070312;0.015625;0.007812;Id_HaberDcto
MovimientoLiquidacion;Id_TipoContrato;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.070312;0.015625;0.007812;Id_TipoContrato
MovimientoLiquidacion;Tipo_HabeDcto;NONCLUSTERED;0;0;0;0;0;1;NULL;NULL;0.070312;0.015625;0.007812;Tipo_HaberDcto
MovimientoPlanillaSuple;aaaMovimientoPlanillaSuple_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;32.945312;32.859375;32.718750;Id_Establecimiento,Id_Funcionario,Id_ProcesoPs,Tipo_Horas,Mes,Ano,Tipo_HaberDcto,Id_HaberDcto
MovimientoPlanillaSuple;Id_TipoContrato;NONCLUSTERED;0;0;0;1;0;1;NULL;2026-06-04 09:06:37.400;11.953125;11.796875;11.718750;Id_TipoContrato
MovPlanillaHaberDctos;aaaMovPlanillaHaberDctos_PK;NONCLUSTERED;1;1;0;0;0;1;NULL;NULL;0.085937;0.031250;0.007812;Id_Establecimiento,Id_Funcionario,Id_ProcesoPs,Tipo_Horas,Tipo_Hd,Id_Hd
MovPlanillaHaberDctos;Id_EstabContrato;NONCLUSTERED;0;0;0;1;0;2;NULL;2026-06-04 09:06:37.240;0.078125;0.031250;0.007812;Id_EstabContrato
MovPlanillaHaberDctos;Id_TipoContrato;NONCLUSTERED;0;0;0;1;0;2;NULL;2026-06-04 09:06:37.300;0.078125;0.031250;0.007812;Id_TipoContrato
Municipalidad;aaaaaMunicipalidad_PK;NONCLUSTERED;1;1;2;0;0;0;2026-06-04 10:53:21.870;NULL;0.015625;0.015625;0.007812;Codigo_Area
Municipalidad;Codigo_Comuna;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Codigo_Comuna
Mutualidad;aaaCodSuperInt_Mutual_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;CodSuperInt_Mutual
NivelEducativo;aaaaaNivelEducativo_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Nivel
NivelEducativo;Id_Nivel;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Nivel
NoRecepcionLME;aaaNoRecepcionLME_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Codigo
OrdenTrabajo;aaaOrdenTrabajo_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;2.695312;2.648437;2.617187;Id_Establecimiento,Id_Funcionario,Id_Orden,Ano_proceso
Otras_InstitucionesPrev;aaOtras_InstitucionesPrev_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Codigo
Otras_InstitucionesPrev;Id_Codigo;NONCLUSTERED;0;0;5;0;0;0;2026-06-04 09:06:25.100;NULL;0.015625;0.015625;0.007812;Id_Codigo
ParametrosGenerales;aaaaaParametrosGenerales_PK;NONCLUSTERED;1;1;1;0;0;0;2026-06-04 10:00:08.683;NULL;0.015625;0.015625;0.007812;Codigo_Area
ParametrosGenerales;Codigo_Area;NONCLUSTERED;0;1;7;0;0;0;2026-06-04 10:53:21.897;NULL;0.015625;0.015625;0.007812;Codigo_Area
Permiso_Defuncion;ID_Causante;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Causante
Permiso_Defuncion;ID_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;ID_Funcionario
Permiso_Defuncion;ID_Reemplazo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Reemplazo
Permiso_Defuncion;Nro_Decreto;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Nro_Decreto
Permisos_Varios;aaaaaPermisosVarios_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.093750;0.046875;0.031250;Id_Establecimiento,Id_Funcionario,Id_Correlativo
Permisos_Varios;Id_TipoPermiso;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.085937;0.039062;0.015625;Id_TipoPermiso
PermisosAdministrativos;aaaaaPermisosAdministrativo_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.515625;0.406250;0.382812;Id_Funcionario,Id_Establecimiento,Periodo,Correlativo
PermisosAdministrativos;Correlativo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.156250;0.140625;Correlativo
PermisosAdministrativos;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.320312;0.210937;0.195312;Id_Establecimiento
PermisosAdministrativos;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.390625;0.250000;0.226562;Id_Funcionario
PermisosAdministrativos;Periodo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.257812;0.140625;0.125000;Periodo
PermisosAdminSinRemuneracion;aaaaaPermisosAdminSinRemune_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Establecimiento,Id_Funcionario,Periodo,Correlativo
PermisosAdminSinRemuneracion;Correlativo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Correlativo
PermisosAdminSinRemuneracion;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Establecimiento
PermisosAdminSinRemuneracion;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Funcionario
PermisosAdminSinRemuneracion;Periodo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Periodo
PermisosLegales;aaaaaPermisosLegales_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;1.882812;1.773437;1.757812;Id_Establecimiento,Id_Funcionario,Periodo
PermisosLegales;Id_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;1.570312;1.492187;1.476562;Id_Establecimiento
PermisosLegales;Id_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;1.195312;1.140625;1.125000;Id_Funcionario
PermisosLegales;Periodo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;1.195312;1.140625;1.125000;Periodo
PermisosPost_Natal;aaaPermisosPost_Natal_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.023437;0.023437;0.007812;Id_Establecimiento,Id_Funcionario,Tipo_Permiso,Fecha_Evento,Correlativo
PermisosPost_Natal;Correlativo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Correlativo
PermisosPost_Natal;Fecha_Evento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Fecha_Evento
PermisosPost_Natal;ID_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Establecimiento
PermisosPost_Natal;ID_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Funcionario
PermisosPost_Natal;Tipo_Permiso;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Tipo_Permiso
PermisosPost_Natal_Otorgados;aaaPermisosPost_Natal_Otorgados_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.023437;0.023437;0.007812;Id_Establecimiento,Id_Funcionario,Tipo_Permiso,Fecha_Evento
PermisosPost_Natal_Otorgados;Fecha_Evento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Fecha_Evento
PermisosPost_Natal_Otorgados;ID_Establecimiento;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Establecimiento
PermisosPost_Natal_Otorgados;ID_Funcionario;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Id_Funcionario
PermisosPost_Natal_Otorgados;Tipo_Permiso;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.015625;0.015625;0.007812;Tipo_Permiso
PermisosPostNatalParental;aaaPermisosPostNatalParental_PK;CLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.265625;0.156250;0.132812;Id_Correlativo,Rut
PermisosPostNatalParental;Id_Correlativo;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.078125;0.031250;0.015625;Id_Correlativo
PermisosPostNatalParental;Rut;NONCLUSTERED;0;0;NULL;NULL;NULL;NULL;NULL;NULL;0.078125;0.031250;0.015625;Rut
PlandeCuenta;aaaaaPlandeCuenta_PK;NONCLUSTERED;1;1;NULL;NULL;NULL;NULL;NULL;NULL;0.148437;0.054687;0.085937;Ano_Proceso,Codigo_Area,CodigoCuenta
